amanecer ,1,20-08-2019,11:26:51,100.22727272727273,95.60795454545455,36.38795454545454,3.2588636363636367
amanecer ,1,19-08-2019,23:56:51,100.84782608695652,94.7038043478261,30.916956521739117,4.2795652173913075
amanecer ,1,18-08-2019,23:56:51,71.26558265582656,68.12737127371274,31.933875338753378,4.0081300813008145
amanecer ,1,17-08-2019,23:56:51,43.11436170212766,41.380319148936174,32.531888297872364,4.433750000000002
amanecer ,1,16-08-2019,23:56:52,55.39612188365651,53.335180055401665,35.34966759002771,4.259196675900277
amanecer ,1,15-08-2019,23:56:52,162.64675324675324,149.17662337662338,29.967064935064943,3.8777662337662337
amanecer ,1,14-08-2019,23:56:52,188.54133333333334,175.808,29.829573333333332,3.805466666666667
amanecer ,1,13-08-2019,23:56:52,284.9105691056911,265.4878048780488,29.50983739837398,2.946287262872627
amanecer ,1,12-08-2019,23:56:52,138.72413793103448,127.82228116710876,32.28840848806365,3.6016445623342186
amanecer ,1,11-08-2019,23:56:52,52.93565683646113,50.70509383378016,35.759571045576386,3.341233243967827
amanecer ,1,10-08-2019,23:56:52,77.4376731301939,73.96398891966759,34.319556786703636,2.833767313019391
amanecer ,1,09-08-2019,23:56:52,263.2192513368984,238.09625668449198,31.543957219251354,2.0531550802139042
amanecer ,1,08-08-2019,23:56:52,144.75067750677508,132.6639566395664,30.48165311653117,2.5878048780487797
amanecer ,1,07-08-2019,23:56:52,119.69148936170212,111.93617021276596,33.31122340425533,2.5650265957446803
amanecer ,1,06-08-2019,23:56:52,125.14784946236558,116.10215053763442,32.905967741935484,3.12760752688172
amanecer ,1,05-08-2019,23:56:53,59.92084432717678,57.817941952506594,34.68712401055406,3.0992612137203186
amanecer ,1,04-08-2019,23:56:53,187.95821727019498,178.23955431754874,37.713983286908054,2.3439554317548748
amanecer ,1,03-08-2019,23:56:53,339.62326869806094,319.3268698060942,34.46789473684212,2.7269806094182822
amanecer ,1,02-08-2019,23:56:53,224.67362924281986,206.0574412532637,33.48791122715404,2.4029242819843333
amanecer ,1,01-08-2019,23:56:53,104.49863760217984,95.73841961852861,33.524632152588545,3.3028337874659415
amanecer ,1,31-07-2019,23:56:53,41.52815013404826,39.76407506702413,35.85305630026807,3.3808579088471866
amanecer ,1,30-07-2019,23:56:53,41.417344173441734,40.37940379403794,35.86455284552844,4.946883468834691
amanecer ,1,29-07-2019,23:56:53,40.828337874659404,39.53950953678474,35.81863760217983,4.665476839237057
amanecer ,1,28-07-2019,23:56:53,46.34501347708895,44.331536388140165,33.23525606469002,4.112614555256063
amanecer ,1,27-07-2019,23:56:53,253.73424657534247,233.7123287671233,34.71090410958903,2.9203287671232885
amanecer ,1,26-07-2019,23:56:53,155.68870523415978,145.42424242424244,32.64517906336088,4.08710743801653
amanecer ,1,25-07-2019,23:56:53,80.15616438356165,77.10684931506849,31.918849315068492,3.4816712328767108
amanecer ,1,24-07-2019,23:56:54,293.2958115183246,271.25916230366494,31.30183246073298,2.03892670157068
amanecer ,1,23-07-2019,23:56:54,278.8434065934066,259.3241758241758,34.508461538461525,1.6334065934065927
amanecer ,1,22-07-2019,23:56:54,156.58217270194987,147.991643454039,34.99515320334262,2.647827298050141
amanecer ,1,21-07-2019,23:56:54,44.34782608695652,42.391304347826086,35.419701086956536,2.8683423913043478
amanecer ,1,20-07-2019,23:56:54,35.3,34.07105263157895,35.27384210526312,3.7321578947368432
amanecer ,1,19-07-2019,23:56:54,69.90555555555555,66.48611111111111,36.16174999999999,3.358083333333333
amanecer ,1,18-07-2019,23:56:54,113.34818941504179,105.76323119777159,32.282618384401125,3.3616155988857948
amanecer ,1,17-07-2019,23:56:54,90.66666666666667,84.30874316939891,34.775136612021846,4.057650273224045
amanecer ,1,16-07-2019,23:56:54,111.73177083333333,104.94791666666667,31.96122395833332,2.894713541666665
amanecer ,1,15-07-2019,23:56:54,250.5483870967742,235.34139784946237,33.97422043010753,2.1104838709677414
amanecer ,1,14-07-2019,23:56:54,126.7961432506887,117.84848484848484,33.34556473829199,3.599035812672175
amanecer ,1,13-07-2019,23:56:55,72.26178010471205,68.52356020942409,30.143298429319362,3.8242146596858637
amanecer ,1,12-07-2019,23:56:55,35.17060367454068,33.971128608923884,27.940839895013134,4.063097112860894
amanecer ,1,11-07-2019,23:56:55,66.71045576407506,63.75335120643432,29.669383378016082,4.0709919571045585
amanecer ,1,10-07-2019,23:56:55,71.57066666666667,68.312,28.740026666666672,4.684799999999998
amanecer ,1,09-07-2019,23:56:55,33.43934426229508,32.42622950819672,9.469573770491804,1.9998360655737706
amanecer ,1,08-07-2019,23:56:39,64.64685314685315,62.18881118881119,0.0,0.0
amanecer ,1,07-07-2019,23:56:48,68.65853658536585,66.00348432055749,0.0,0.0
amanecer ,1,06-07-2019,23:56:57,220.72822299651568,204.74912891986062,0.0,0.0
amanecer ,1,05-07-2019,23:57:05,442.1533101045296,401.6794425087108,0.0,0.0
amanecer ,1,04-07-2019,23:51:20,273.7859531772575,249.62876254180603,5.934080267558528,0.44822742474916394
amanecer ,1,03-07-2019,23:51:20,100.9275,94.855,32.42710000000001,3.416775000000001
amanecer ,1,02-07-2019,23:51:20,77.5569306930693,73.42326732673267,31.549183168316844,3.1905940594059423
amanecer ,1,01-07-2019,23:51:20,160.6635294117647,146.4564705882353,28.95395294117649,1.9176705882352933
amanecer ,1,30-06-2019,23:53:44,68.38283062645012,64.33874709976799,29.641067285382828,1.961020881670536
amanecer ,1,29-06-2019,23:53:53,68.71162790697674,64.03023255813953,28.509534883720935,1.8311627906976748
amanecer ,1,28-06-2019,23:54:01,55.83062645011601,53.48723897911833,31.151740139211135,2.6937354988399083
amanecer ,1,27-06-2019,23:54:10,91.31786542923435,87.1276102088167,31.965197215777238,3.34385150812065
amanecer ,1,26-06-2019,23:54:19,48.34802784222738,46.65429234338747,32.29605568445474,3.222737819025521
amanecer ,1,25-06-2019,23:54:27,45.26218097447796,43.44779582366589,29.591879350348034,2.576566125290022
amanecer ,1,24-06-2019,23:54:36,79.26218097447796,74.23201856148492,30.44013921113687,2.0846867749419946
amanecer ,1,23-06-2019,23:54:44,47.75581395348837,45.834883720930236,27.49116279069768,3.982093023255814
amanecer ,1,22-06-2019,23:54:53,74.22505800464037,71.07192575406033,27.924361948955937,4.006960556844548
amanecer ,1,21-06-2019,23:55:02,65.78190255220417,63.06032482598608,27.018561484918795,4.124825986078887
amanecer ,1,20-06-2019,23:55:10,130.70997679814386,123.83758700696056,28.66821345707656,2.6187935034802794
amanecer ,1,19-06-2019,23:55:19,226.91981132075472,211.7688679245283,29.667688679245266,2.3132075471698124
amanecer ,1,18-06-2019,23:55:28,71.67517401392111,68.52436194895591,26.645475638051053,3.218561484918794
amanecer ,1,17-06-2019,23:55:36,184.0092807424594,170.46867749419954,26.356612529002327,2.3341067285382837
amanecer ,1,16-06-2019,23:55:45,110.93240093240094,104.15151515151516,18.964102564102568,3.882517482517485
amanecer ,1,15-06-2019,23:55:54,147.16511627906976,134.63023255813954,23.559767441860444,2.5416279069767445
amanecer ,1,14-06-2019,23:56:02,168.62877030162414,155.80974477958236,28.74733178654292,2.3352668213457064
amanecer ,1,13-06-2019,23:56:11,60.30858468677494,57.779582366589324,30.401624129930394,2.913921113689095
amanecer ,1,12-06-2019,23:56:19,143.16705336426915,132.06032482598607,30.163805104408365,3.3663573085846847
amanecer ,1,11-06-2019,23:56:28,131.0092807424594,123.34570765661253,29.17354988399073,2.2566125290023202
amanecer ,1,10-06-2019,23:56:37,105.07424593967518,97.43387470997679,30.106032482598597,2.882366589327145
amanecer ,1,09-06-2019,23:56:45,47.76923076923077,46.08391608391609,29.29906759906761,3.7913752913752914
amanecer ,1,08-06-2019,23:56:54,54.733178654292345,52.64733178654292,26.942459396751726,3.8225058004640378
amanecer ,1,07-06-2019,23:57:03,64.48259860788863,61.74709976798144,28.078886310904885,3.5139211136890927
amanecer ,1,06-06-2019,23:57:11,71.21860465116279,67.19534883720931,29.761162790697657,3.334418604651163
amanecer ,1,05-06-2019,23:57:20,41.41492537313433,39.961194029850745,30.52059701492536,3.9083582089552236
amanecer ,1,04-06-2019,23:55:42,42.56744186046512,41.0,30.074418604651157,4.521162790697674
amanecer ,1,03-06-2019,23:55:51,87.42227378190255,83.58700696055685,29.863573085846866,4.096519721577726
amanecer ,1,02-06-2019,23:56,41.322505800464036,39.8677494199536,30.144779582366585,4.362412993039444
amanecer ,1,01-06-2019,23:56:08,34.28438228438228,33.10489510489511,28.42424242424242,4.381818181818182
amanecer ,1,30-05-2019,23:56:25,26.102088167053363,25.155452436194896,27.670301624129927,4.545707656612527
amanecer ,1,29-05-2019,23:56:34,43.50232558139535,41.74418604651163,29.00604651162791,3.4404651162790687
amanecer ,1,28-05-2019,23:56:43,166.42227378190256,154.9907192575406,27.1489559164733,3.310440835266821
amanecer ,1,27-05-2019,23:56:51,193.34802784222737,180.93735498839908,28.802088167053352,3.537819025522042
amanecer ,1,26-05-2019,23:57,165.8352668213457,155.8027842227378,28.15870069605569,3.6983758700696088
amanecer ,1,25-05-2019,23:57:09,206.79814385150812,192.90719257540604,27.956844547563804,2.696055684454756
amanecer ,1,24-05-2019,23:57:17,164.3948598130841,152.7803738317757,29.452570093457933,2.0021028037383197
amanecer ,1,23-05-2019,23:57:26,93.82366589327147,87.60788863109049,30.89327146171693,1.6626450116009273
amanecer ,1,22-05-2019,23:57:35,213.1728971962617,197.42990654205607,29.99906542056074,1.8432242990654195
amanecer ,1,21-05-2019,23:57:44,223.40515222482435,206.8407494145199,28.088758782201392,2.2709601873536305
amanecer ,1,20-05-2019,23:57:52,129.47441860465116,120.34651162790698,26.83837209302324,3.0176744186046514
amanecer ,1,19-05-2019,23:58:01,144.85614849187934,134.69605568445476,28.769837587006965,2.5106728538283067
amanecer ,1,18-05-2019,23:58:09,113.14849187935035,105.81670533642692,27.255452436194883,3.127378190255219
amanecer ,1,17-05-2019,23:58:18,90.56612529002321,84.75870069605568,29.072853828306275,4.024593967517401
amanecer ,1,16-05-2019,23:58:26,126.43619489559164,119.22505800464037,27.683062645011596,4.098607888631088
amanecer ,1,15-05-2019,23:58:35,231.40139211136892,216.8816705336427,28.400928074245932,3.533410672853829
amanecer ,1,14-05-2019,23:58:44,229.63744075829385,220.04502369668248,28.405450236966818,3.2760663507108987
amanecer ,1,13-05-2019,23:58:52,144.44158878504672,137.10981308411215,28.80210280373832,3.540887850467292
amanecer ,1,12-05-2019,23:53:19,116.32482598607889,108.60788863109049,29.988631090487257,4.549651972157771
amanecer ,1,11-05-2019,23:53:28,48.87703016241299,47.283062645011604,25.694199535962866,4.907656612529002
amanecer ,1,10-05-2019,23:53:36,94.93271461716937,90.74709976798144,27.9429234338747,3.9320185614849184
amanecer ,1,09-05-2019,23:53:45,64.76566125290023,62.582366589327144,28.476102088167057,3.9489559164733175
amanecer ,1,08-05-2019,23:53:54,44.77622377622377,43.23310023310023,27.086480186480195,3.698135198135199
amanecer ,1,07-05-2019,23:54:02,27.94431554524362,27.051044083526683,29.252204176334107,3.590719257540606
amanecer ,1,06-05-2019,23:54:11,32.027027027027025,30.90810810810811,22.506216216216213,2.5204054054054055
amanecer ,1,05-05-2019,23:59:15,34.72978303747534,33.49704142011834,23.176923076923078,4.159467455621302
amanecer ,1,04-05-2019,23:59:35,53.97913043478261,51.469565217391306,19.50756521739131,3.9315652173913045
amanecer ,1,03-05-2019,23:59:44,24.56,23.805217391304346,22.66582608695653,3.9175652173913043
amanecer ,1,02-05-2019,23:59:52,72.30208333333333,70.18055555555556,23.90590277777777,3.840364583333333
amanecer ,1,01-05-2019,23:59:50,27.22086956521739,26.30086956521739,20.33686956521739,3.3587826086956536
amanecer ,1,30-04-2019,22:50:10,154.83015597920277,143.69670710571924,19.841161178509537,2.2908145580589263
amanecer ,1,29-04-2019,23:50:18,63.01215277777778,59.520833333333336,19.95755208333333,2.899565972222222
amanecer ,1,28-04-2019,23:50:27,78.51826086956521,74.89565217391305,21.07521739130433,3.49713043478261
amanecer ,1,27-04-2019,23:50:36,71.77043478260869,69.58956521739131,20.641565217391296,3.570956521739131
amanecer ,1,26-04-2019,23:50:44,165.1138211382114,158.08130081300814,19.964227642276423,3.0304878048780473
centro ,1,20-08-2019,11:25:13,1551.2593984962407,1531.3684210526317,23.12902255639097,2.3427067669172925
centro ,1,19-08-2019,23:55:13,942.899641577061,853.8745519713261,20.179928315412187,2.824695340501792
centro ,1,18-08-2019,23:55:13,906.2732142857143,786.0160714285714,21.65378571428572,2.542410714285714
centro ,1,17-08-2019,23:55:13,333.1675675675676,332.56396396396394,24.586306306306266,2.794522522522521
centro ,1,16-08-2019,23:55:13,601.6227436823104,607.2274368231047,24.94543321299637,2.5631768953068583
centro ,1,15-08-2019,23:55:14,943.8014705882352,861.8088235294117,20.598033088235294,2.8505698529411765
centro ,1,14-08-2019,23:55:14,2311.6536412078153,2219.3499111900533,19.628294849023096,2.4340852575488463
centro ,1,13-08-2019,23:55:14,1308.4750889679715,1158.0071174377224,19.678131672597864,1.9293594306049822
centro ,1,12-08-2019,23:55:14,690.595281306715,637.8802177858439,22.858784029038077,2.4056624319419235
centro ,1,11-08-2019,23:55:14,373.4418604651163,338.9785330948122,25.551413237924812,2.138282647584973
centro ,1,10-08-2019,23:55:14,876.7906137184116,893.0541516245487,21.79987364620939,1.8619675090252719
centro ,1,09-08-2019,23:55:14,1532.5097690941386,1545.316163410302,20.152912966252217,1.477087033747779
centro ,1,08-08-2019,23:55:14,817.4604316546763,818.68345323741,19.812589928057562,1.7513489208633095
centro ,1,07-08-2019,23:55:14,1342.3460144927535,1315.8985507246377,22.281793478260877,1.8236231884057963
centro ,1,06-08-2019,23:55:14,1134.7454873646209,1046.6046931407943,23.079945848375434,2.0387906137184113
centro ,1,05-08-2019,23:55:14,642.2549371633752,574.181328545781,23.393195691202887,2.1114721723518843
centro ,1,04-08-2019,23:55:14,1801.8540925266905,1811.8220640569396,22.873469750889683,1.7768149466192176
centro ,1,03-08-2019,23:55:15,1394.7724014336918,1331.4336917562723,21.94928315412186,1.8568637992831547
centro ,1,02-08-2019,23:55:15,1043.0,1044.262118491921,22.094811490125664,1.8384021543985645
centro ,1,01-08-2019,23:55:15,523.4353369763206,504.1056466302368,22.967540983606526,2.2007103825136625
centro ,1,31-07-2019,23:55:15,473.81607142857143,411.7875,25.33969642857138,2.227625
centro ,1,30-07-2019,23:55:15,353.29107142857146,326.3910714285714,25.50710714285709,3.072892857142859
centro ,1,29-07-2019,23:55:15,274.38309352517985,276.1276978417266,24.99248201438848,2.9264928057553954
centro ,1,28-07-2019,23:55:15,492.59493670886076,464.6130198915009,22.962386980108498,2.676600361663653
centro ,1,27-07-2019,23:55:15,2020.6297640653358,1979.5390199637025,22.11079854809438,2.05535390199637
centro ,1,26-07-2019,23:55:15,1387.3909090909092,1368.2763636363636,21.58834545454545,2.598400000000002
centro ,1,25-07-2019,23:55:15,945.8994614003591,997.1472172351885,20.792172351885092,2.168563734290845
centro ,1,24-07-2019,23:55:15,1351.0900621118012,1364.7267080745341,19.40863354037267,2.149813664596274
centro ,1,23-07-2019,18:20:13,89.18627450980392,81.87254901960785,10.00245098039216,0.4418627450980393
centro ,1,22-07-2019,23:54:07,45.15185185185185,41.24444444444445,24.40490740740738,1.8327962962962963
centro ,1,21-07-2019,23:54:07,18.22905027932961,16.370577281191807,26.598510242085602,1.874506517690876
centro ,1,20-07-2019,23:54:07,7.424354243542435,6.522140221402214,26.357380073800677,2.4229520295202933
centro ,1,19-07-2019,23:54:07,36.6070110701107,33.745387453874535,23.940239852398502,2.2718819188191888
centro ,1,18-07-2019,23:54:07,67.18181818181819,61.283858998144716,21.67675324675324,2.1987940630797778
centro ,1,17-07-2019,23:54:07,29.762172284644194,26.9438202247191,26.09964419475654,2.6324906367041194
centro ,1,16-07-2019,23:54:07,75.70786516853933,69.0561797752809,21.649194756554312,2.203932584269663
centro ,1,15-07-2019,23:54:07,90.24144486692015,82.57224334600761,22.211292775665406,1.8173384030418245
centro ,1,14-07-2019,23:54:07,51.754189944134076,46.981378026070765,24.092327746741145,2.505884543761639
centro ,1,13-07-2019,23:54:07,26.14917127071823,24.05709023941068,23.797145488029447,2.6947697974217317
centro ,1,12-07-2019,23:54:08,23.018691588785046,21.03551401869159,21.68304672897196,2.701177570093458
centro ,1,11-07-2019,23:54:08,38.81617647058823,35.85845588235294,22.786360294117642,2.784448529411765
centro ,1,10-07-2019,23:54:08,29.594444444444445,27.340740740740742,24.069074074074077,3.127351851851853
centro ,1,09-07-2019,23:54:08,9.88909426987061,9.012939001848428,20.887615526802218,3.4377818853974134
centro ,1,08-07-2019,23:54:08,21.682070240295747,19.76894639556377,21.337634011090564,3.190850277264326
centro ,1,07-07-2019,23:54:08,33.767918088737204,31.474402730375427,36.97778156996586,6.110819112627986
centro ,1,06-07-2019,23:54:08,0.0,0.0,78.48482517482522,8.156363636363636
centro ,1,05-07-2019,23:54:08,0.0,0.0,79.45615384615385,6.2485314685314695
centro ,1,04-07-2019,23:54:08,0.0,0.0,85.82608391608392,8.085804195804199
centro ,1,03-07-2019,23:54:08,0.0,0.0,96.24860139860125,9.088531468531475
centro ,1,02-07-2019,23:54:08,0.0,0.0,93.77125874125862,8.505524475524474
centro ,1,01-07-2019,23:54:08,0.0,0.0,84.5390579710145,6.092318840579706
centro ,1,30-06-2019,23:59:44,32.19826086956522,29.63304347826087,21.754347826086967,1.6010434782608702
centro ,1,29-06-2019,23:59:44,44.91130434782609,40.928695652173914,21.366086956521738,1.4838260869565214
centro ,1,28-06-2019,23:59:44,32.93391304347826,30.68695652173913,23.864173913043434,2.2168695652173915
centro ,1,27-06-2019,23:59:44,43.853658536585364,41.12891986062718,24.887979094076595,2.507491289198607
centro ,1,26-06-2019,23:59:44,18.812280701754386,17.54561403508772,25.062631578947308,2.3715789473684197
centro ,1,25-06-2019,23:59:44,20.253496503496503,18.573426573426573,24.460139860139833,1.8419580419580417
centro ,1,24-06-2019,23:59:44,26.821678321678323,24.596153846153847,23.34326923076923,1.677972027972028
centro ,1,23-06-2019,23:59:45,22.250434782608696,20.518260869565218,21.304869565217395,2.906608695652174
centro ,1,22-06-2019,23:59:45,41.43826086956522,38.64695652173913,20.038260869565217,2.959304347826087
centro ,1,21-06-2019,23:59:45,25.163478260869564,23.436521739130434,20.49860869565218,2.835304347826087
centro ,1,20-06-2019,23:59:45,92.48173913043479,85.4608695652174,19.563304347826087,2.051826086956521
centro ,1,19-06-2019,23:59:45,75.94260869565217,70.13217391304347,20.015652173913054,1.9281739130434787
centro ,1,18-06-2019,23:59:45,48.622608695652175,44.93739130434783,18.488521739130448,2.44504347826087
centro ,1,17-06-2019,23:59:45,102.55478260869565,93.3704347826087,17.590434782608693,1.843130434782609
centro ,1,16-06-2019,23:59:45,52.285714285714285,47.51045296167247,13.687979094076658,2.812891986062717
centro ,1,15-06-2019,23:59:45,54.491289198606275,49.60801393728223,17.060627177700344,1.9503484320557498
centro ,1,14-06-2019,23:59:45,46.40630472854641,42.75131348511383,22.513485113835348,1.8646234676007003
centro ,1,13-06-2019,23:59:45,27.38568935427574,25.49738219895288,24.809424083769596,2.171902268760907
centro ,1,12-06-2019,23:59:45,42.17832167832168,38.80244755244755,23.984440559440543,2.4786713286713287
centro ,1,11-06-2019,23:59:45,63.391304347826086,58.14608695652174,19.839913043478262,1.986434782608695
centro ,1,10-06-2019,23:59:46,45.02086956521739,41.42956521739131,21.635304347826082,2.343478260869566
centro ,1,09-06-2019,23:59:46,19.37913043478261,17.998260869565218,21.015999999999995,2.913391304347825
centro ,1,08-06-2019,23:59:46,26.001739130434782,24.029565217391305,18.862956521739132,2.888521739130434
centro ,1,07-06-2019,23:59:46,46.18357487922705,43.07729468599034,55.74589371980676,7.526086956521738
centro ,1,06-06-2019,23:59:24,0.0,0.0,93.98321678321682,10.059440559440558
centro ,1,05-06-2019,23:59:24,0.0,0.0,90.89160839160837,12.72307692307692
centro ,1,04-06-2019,23:59:24,0.0,0.0,91.39230769230771,12.906993006993002
centro ,1,03-06-2019,23:59:24,0.0,0.0,86.13846153846154,12.51608391608392
centro ,1,02-06-2019,23:59:24,0.0,0.0,95.14965034965026,12.726573426573419
centro ,1,01-06-2019,23:59:24,0.0,0.0,89.35804195804192,12.723076923076924
centro ,1,30-05-2019,23:59:47,10.742608695652175,9.796521739130435,22.018608695652173,3.1857391304347815
centro ,1,29-05-2019,23:59:47,37.530434782608694,34.53739130434783,22.346260869565217,2.441478260869566
centro ,1,28-05-2019,23:59:47,93.85391304347826,86.1895652173913,18.521913043478257,2.6186086956521746
centro ,1,27-05-2019,23:59:47,76.87826086956522,70.98260869565217,19.443130434782606,2.8302608695652185
centro ,1,26-05-2019,23:59:47,109.90086956521739,100.76173913043478,19.49304347826087,2.7977391304347825
centro ,1,25-05-2019,23:59:47,151.01043478260868,137.9582608695652,19.340173913043483,2.065739130434783
centro ,1,24-05-2019,23:59:47,110.45217391304348,100.04521739130435,19.73408695652174,1.7123478260869565
centro ,1,23-05-2019,23:59:47,72.78086956521739,64.11826086956522,20.449826086956527,1.5829565217391302
centro ,1,22-05-2019,23:59:47,79.97043478260869,72.78434782608696,20.222782608695656,1.5899130434782611
centro ,1,21-05-2019,23:59:47,72.16,66.0695652173913,18.80608695652175,1.8652173913043482
centro ,1,20-05-2019,23:59:47,26.233449477351915,24.04006968641115,18.934668989547042,2.3097560975609768
