amanecer ,1,20-08-2019,11:26:51,100.22727272727273,95.60795454545455,36.38795454545454,3.2588636363636367
centro ,1,19-05-2019,23:59:48,53.62608695652174,49.49739130434783,19.90817391304348,2.041217391304348
centro ,1,18-05-2019,23:59:48,68.50782608695653,62.61565217391304,19.679478260869562,2.3994782608695657
centro ,1,17-05-2019,23:59:48,31.27304347826087,28.603478260869565,23.22052173913043,2.9224347826086947
centro ,1,16-05-2019,23:59:48,64.0663082437276,59.331541218637994,19.790412186379932,3.1011648745519724
centro ,1,15-05-2019,23:51:47,116.66782608695652,108.5095652173913,19.349739130434777,2.762608695652175
centro ,1,14-05-2019,23:51:47,82.59304347826087,76.24695652173914,18.949043478260865,2.5881739130434798
centro ,1,13-05-2019,23:51:47,31.6707530647986,29.182136602451838,20.37302977232924,2.831698774080559
centro ,1,12-05-2019,23:53:58,26.78782608695652,24.84173913043478,22.301739130434786,3.493217391304348
centro ,1,11-05-2019,23:53:58,29.789565217391303,28.11130434782609,18.509913043478264,3.660173913043476
centro ,1,10-05-2019,23:53:58,63.29391304347826,58.82608695652174,21.606608695652167,2.967999999999999
centro ,1,09-05-2019,23:53:58,52.78434782608696,49.50608695652174,21.74226086956522,2.9714782608695662
centro ,1,08-05-2019,23:53:58,22.78782608695652,21.281739130434783,17.817217391304343,2.992173913043477
centro ,1,07-05-2019,23:53:58,6.357466063348416,5.918552036199095,52.01357466063346,7.616289592760177
centro ,1,06-05-2019,23:53:36,0.0,0.0,80.00419580419583,13.020979020979022
centro ,1,05-05-2019,23:53:36,0.0,0.0,78.59440559440563,14.924475524475511
centro ,1,04-05-2019,23:53:37,0.0,0.0,86.75874125874113,15.179020979020978
centro ,1,03-05-2019,23:53:37,0.0,0.0,99.89999999999976,14.4041958041958
centro ,1,02-05-2019,23:52:11,0.0,0.0,99.54265734265717,14.967832167832162
centro ,1,01-05-2019,23:52:11,0.0,0.0,76.29300699300698,13.399999999999997
centro ,1,30-04-2019,22:52:33,29.786355475763017,27.409335727109514,18.26624775583483,2.5842010771992805
centro ,1,29-04-2019,23:52:34,13.253913043478262,11.836521739130434,18.35704347826087,2.953739130434783
centro ,1,28-04-2019,23:52:34,26.690434782608694,24.907826086956522,20.756695652173896,3.4834782608695645
centro ,1,27-04-2019,23:52:34,53.50782608695652,50.44695652173913,19.088695652173914,3.5553043478260875
centro ,1,26-04-2019,23:52:34,55.30608695652174,51.598260869565216,18.536869565217383,3.4304347826086947
centro ,1,25-04-2019,23:52:34,97.22434782608696,89.5704347826087,20.73373913043479,3.19008695652174
centro ,1,24-04-2019,23:52:34,85.3495652173913,78.61043478260869,18.123999999999995,2.7970434782608695
centro ,1,23-04-2019,23:52:34,36.09581881533101,33.3815331010453,16.94442508710802,3.0501742160278744
centro ,1,22-04-2019,23:52:34,18.964973730297725,17.637478108581437,17.592294220665487,3.0513134851138357
centro ,1,21-04-2019,23:59:55,26.217391304347824,24.342608695652174,18.366782608695647,2.775130434782608
centro ,1,20-04-2019,23:59:55,43.08,40.03826086956522,17.593913043478263,2.8629565217391297
centro ,1,19-04-2019,23:59:55,23.984293193717278,22.63525305410122,18.843455497382205,3.626527050610822
centro ,1,18-04-2019,23:59:55,48.045112781954884,45.70676691729323,19.29624060150376,3.777443609022557
el carmen ,1,20-08-2019,11:29:35,4318960.53125,4368928.15625,94.56093859374998,7.834375000000001
el carmen ,1,19-08-2019,23:50:54,3804967.196850394,3301489.68503937,76.9188990551181,11.230708661417324
el carmen ,1,18-08-2019,23:53:22,3503929.6511627906,3364978.310077519,75.61783093023256,12.245736434108531
el carmen ,1,17-08-2019,23:55:15,3170230.59375,3166645.609375,84.991407578125,11.065624999999999
el carmen ,1,16-08-2019,23:56:58,4303293.984375,4273567.90625,90.06250210937502,10.009375
el carmen ,1,15-08-2019,23:59:44,3225917.8347107437,3217906.008264463,74.8115707438017,11.042975206611569
el carmen ,1,14-08-2019,23:52:03,3049117.734375,3535497.375,73.45234546875005,10.446874999999995
el carmen ,1,13-08-2019,23:58:47,4214558.736434109,4569101.069767442,70.17286937984495,9.723255813953493
el carmen ,1,12-08-2019,23:55:08,3492367.796875,3441076.25,79.84765757812497,10.558593749999998
el carmen ,1,11-08-2019,23:51:01,3661770.1953125,3566149.171875,92.39297117187506,8.458593750000002
el carmen ,1,10-08-2019,23:51:07,4002458.57480315,4184692.9212598423,90.22913551181105,6.488188976377955
el carmen ,1,09-08-2019,23:49:20,4000345.328125,4129747.9296875,74.19687632812503,7.3226562500000005
el carmen ,1,08-08-2019,23:56:14,3650401.8604651163,3659227.589147287,68.60930333333332,10.051937984496128
el carmen ,1,07-08-2019,23:56:28,3623519.484375,3567286.6015625,75.98047007812502,9.399218749999996
el carmen ,1,06-08-2019,23:57:39,3855491.069767442,3889925.2868217053,77.48217217054265,9.548062015503874
el carmen ,1,05-08-2019,23:59:07,3630794.396946565,3759069.244274809,86.64122358778617,8.446564885496185
el carmen ,1,04-08-2019,23:55:05,3948293.5581395347,3654652.8527131784,87.65116558139545,6.931007751937982
el carmen ,1,03-08-2019,23:50:44,3638930.798449612,3434112.4418604653,73.5472883720931,10.06744186046511
el carmen ,1,02-08-2019,23:55:25,3850447.3565891474,3800110.3410852714,79.26666837209302,8.267441860465116
el carmen ,1,01-08-2019,23:53:45,4295904.5,4242450.0390625,75.90390742187499,10.603125000000006
el carmen ,1,31-07-2019,23:59:10,3637063.2868217053,3560453.2403100776,86.49069883720935,9.513953488372094
el carmen ,1,30-07-2019,23:58:33,3085640.9606299214,3397101.937007874,91.51023787401581,12.522834645669299
el carmen ,1,29-07-2019,23:56:55,3575628.604651163,3679436.7674418604,91.0744202325582,11.64728682170543
el carmen ,1,28-07-2019,23:58:03,3830886.2248062016,3622256.418604651,84.17907155038756,10.329457364341081
el carmen ,1,27-07-2019,23:57:30,3618103.80620155,3577468.8759689922,81.41705519379845,8.296124031007748
el carmen ,1,26-07-2019,23:57:26,3778422.968992248,4077211.069767442,74.89379976744183,11.748062015503873
el carmen ,1,25-07-2019,23:59:16,3090444.685714286,2984744.1428571427,74.05142857142854,9.74285714285714
el carmen ,1,24-07-2019,18:10:17,4059260.7916666665,3706308.21875,67.21666812499997,9.89479166666667
el carmen ,1,23-07-2019,23:52:18,3506929.0078740157,3426936.283464567,74.00000110236225,7.737007874015746
el carmen ,1,22-07-2019,23:53:21,3290198.589147287,3339962.6511627906,81.07984612403104,9.187596899224804
el carmen ,1,21-07-2019,23:59:13,3257617.5581395347,3348241.914728682,89.05891658914733,8.27519379844961
el carmen ,1,20-07-2019,23:57:50,3693127.2047244096,3946650.023622047,91.04960881889764,11.060629921259837
el carmen ,1,19-07-2019,23:59:17,3103913.511627907,3297909.581395349,88.889924496124,9.620155038759691
el carmen ,1,18-07-2019,23:59:12,3937377.8376068375,3827278.7435897435,83.72478743589743,8.561538461538463
el carmen ,1,17-07-2019,23:53:16,3585275.8372093025,4106335.108527132,84.69147457364342,11.062790697674416
el carmen ,1,16-07-2019,23:53:17,3668699.8846153845,4009198.8538461537,82.80461653846156,8.256153846153845
el carmen ,1,15-07-2019,23:55:58,3968350.081967213,3742086.3114754097,66.96229639344261,9.603278688524592
el carmen ,1,14-07-2019,22:26:18,1000.0,1000.0,92.7,4.0
el carmen ,1,13-07-2019,17:52:45,1817781.0,178663.0,84.3,9.9
el carmen ,1,12-07-2019,17:19:49,2257336.2045454546,2163196.8068181816,48.18750000000002,16.41818181818182
el carmen ,1,11-07-2019,23:54:46,5030483.633333334,4807478.966666667,50.50333333333333,19.92666666666667
el carmen ,1,31-12-1999,21:00:49,7706984.0,7309694.0,39.1,16.7
labranza ,2,20-08-2019,11:30:11,3297998.4820143883,3471393.366906475,94.1424482733813,8.150359712230212
labranza ,2,19-08-2019,23:53:24,3485271.079861111,3491109.6770833335,81.47743177083335,10.835069444444436
labranza ,2,18-08-2019,23:57:57,4613146.848920863,4449626.183453238,83.46367097122308,10.044604316546756
labranza ,2,17-08-2019,23:54:28,3337036.4325259514,3355426.3356401385,87.32110910034606,11.202768166089959
labranza ,2,16-08-2019,23:51:04,3533619.184027778,3222913.503472222,91.76701559027778,9.94930555555556
labranza ,2,15-08-2019,23:57:54,2997401.004854369,2944316.432038835,83.01844747572817,9.15533980582524
labranza ,2,14-08-2019,23:51:31,2948651.697080292,2963466.9963503648,79.3624100729928,8.931386861313861
labranza ,2,13-08-2019,23:55:44,4077279.0883392226,3967855.7208480565,74.68728010600702,7.6537102473498235
labranza ,2,12-08-2019,23:59:52,3944819.1041666665,3785658.652777778,84.90069597222218,9.072916666666664
labranza ,2,11-08-2019,23:56:29,4193770.2604166665,4095461.0104166665,92.22014114583331,8.754166666666677
labranza ,2,10-08-2019,23:53:01,4042117.809027778,4037641.6979166665,89.80555753472224,6.5520833333333295
labranza ,2,09-08-2019,23:57:16,3690790.8615916953,3758925.0242214534,80.90830588235292,5.333217993079588
labranza ,2,08-08-2019,23:54:01,3622610.3183391006,3747775.221453287,77.61176584775086,6.850173010380623
labranza ,2,07-08-2019,23:50:39,3550789.1219512196,3629291.6097560977,87.39233592334499,6.4383275261324036
labranza ,2,06-08-2019,23:52:44,3837921.1944444445,3741615.8854166665,84.03368215277774,8.194444444444441
labranza ,2,05-08-2019,23:54:51,3538907.12543554,3506463.588850174,89.55366027874564,8.043205574912895
labranza ,2,04-08-2019,23:59:05,3448694.0449826987,3704820.5640138406,93.84844512110726,5.130795847750864
labranza ,2,03-08-2019,23:55:41,3147070.8279569894,3223484.1541218637,84.55484025089604,6.564516129032257
labranza ,2,02-08-2019,23:52:17,3851748.3854166665,3677263.6319444445,86.24132093749998,6.129513888888888
labranza ,2,01-08-2019,23:56:36,3770565.4618055555,3995878.409722222,81.78333475694441,8.675694444444446
labranza ,2,31-07-2019,23:53:11,3230369.0634920634,4118776.9206349207,89.1894196825398,8.570899470899466
labranza ,2,30-07-2019,23:57:35,3388459.230769231,3286517.8181818184,92.94895321678322,11.906293706293717
labranza ,2,29-07-2019,23:59:34,3742807.340277778,3661174.590277778,91.49514097222232,11.17986111111111
labranza ,2,28-07-2019,23:53:42,3328017.9444444445,3449347.465277778,86.35972395833339,9.806944444444447
labranza ,2,27-07-2019,23:50:03,3223145.832167832,3322155.4895104896,84.89930216783216,6.734965034965034
labranza ,2,26-07-2019,23:56:33,3489087.902777778,3580931.0555555555,82.83750208333338,8.96458333333334
labranza ,2,25-07-2019,23:51:10,5606675.605263158,5398791.131578947,75.58947394736845,9.518421052631577
labranza ,2,24-07-2019,18:08:02,3046711.137614679,3430369.7247706424,79.78715715596331,4.790825688073393
labranza ,2,23-07-2019,23:53:11,2795224.6666666665,2439377.4444444445,78.15833472222222,4.4944444444444445
pedro valdivia ,1,20-08-2019,11:26:30,81.50936329588015,75.4307116104869,25.410262172284618,1.8688389513108616
pedro valdivia ,1,19-08-2019,23:56:30,63.40036231884058,58.8731884057971,23.08081521739128,2.5819565217391327
pedro valdivia ,1,18-08-2019,23:56:30,57.45126353790614,53.021660649819495,23.60016245487361,2.412202166064982
pedro valdivia ,1,17-08-2019,23:56:30,42.85405405405405,39.68468468468468,24.80726126126123,2.7496936936936938
pedro valdivia ,1,16-08-2019,23:56:30,48.17657657657658,44.47027027027027,25.342360360360335,2.476396396396396
pedro valdivia ,1,15-08-2019,23:56:30,81.55415162454874,75.7057761732852,23.203880866425965,2.5004151624548756
pedro valdivia ,1,14-08-2019,23:56:30,146.24144144144145,136.34414414414414,23.458936936936915,2.0703243243243237
pedro valdivia ,1,13-08-2019,23:56:30,88.66909090909091,81.74545454545455,22.43718181818179,1.8088181818181817
pedro valdivia ,1,12-08-2019,23:56:30,63.61594202898551,59.19202898550725,23.907391304347797,2.1996195652173927
pedro valdivia ,1,11-08-2019,23:56:30,32.64056939501779,30.101423487544483,25.02419928825619,2.104092526690391
pedro valdivia ,1,10-08-2019,23:56:30,72.45098039215686,67.18538324420678,24.857272727272697,1.527326203208555
pedro valdivia ,1,09-08-2019,23:56:30,121.02909090909091,111.63090909090909,24.203709090909058,1.0738727272727273
pedro valdivia ,1,08-08-2019,23:56:31,95.97122302158273,88.61690647482014,22.313848920863283,1.4971043165467615
pedro valdivia ,1,07-08-2019,23:56:31,104.96947935368043,97.19389587073609,24.517935368043062,1.5105565529622986
pedro valdivia ,1,06-08-2019,23:56:31,54.96601073345259,50.402504472271914,23.79917710196778,1.9799284436493734
pedro valdivia ,1,05-08-2019,23:56:31,39.118705035971225,35.62589928057554,24.935701438848888,1.9517266187050362
pedro valdivia ,1,04-08-2019,23:56:31,140.16221033868092,129.0374331550802,25.29010695187161,1.2819964349376107
pedro valdivia ,1,03-08-2019,23:56:31,151.26929982046678,140.45062836624777,24.098114901256704,1.5912746858168763
pedro valdivia ,1,02-08-2019,23:56:31,93.0625,85.4375,24.44349999999996,1.4908214285714299
pedro valdivia ,1,01-08-2019,23:56:31,50.18505338078292,46.236654804270465,23.632277580071147,2.1124555160142338
pedro valdivia ,1,31-07-2019,23:56:31,29.93404634581105,27.245989304812834,24.69787878787876,2.300463458110516
pedro valdivia ,1,30-07-2019,23:56:31,28.535911602209946,26.585635359116022,25.915046040515627,3.3480847145488024
pedro valdivia ,1,29-07-2019,23:56:31,27.14516129032258,25.24372759856631,25.25775985663079,3.022186379928316
pedro valdivia ,1,28-07-2019,23:56:31,35.257246376811594,32.30434782608695,25.019021739130416,2.617916666666667
pedro valdivia ,1,27-07-2019,23:56:32,155.74234234234234,144.25225225225225,24.987603603603567,1.6825045045045035
pedro valdivia ,1,26-07-2019,23:56:32,95.61032028469751,88.61921708185054,23.581192170818486,2.4287544483985775
pedro valdivia ,1,25-07-2019,23:56:32,98.26258992805755,90.89388489208633,23.676079136690618,1.9366906474820151
pedro valdivia ,1,24-07-2019,23:56:32,98.32798573975045,90.44919786096257,23.295044563279827,1.382620320855615
pedro valdivia ,1,23-07-2019,23:56:32,95.40036231884058,87.97463768115942,24.676268115941994,1.0044384057971012
pedro valdivia ,1,22-07-2019,23:56:32,102.01633393829401,94.57531760435572,24.82130671506349,1.475063520871144
pedro valdivia ,1,21-07-2019,23:56:32,37.998204667863554,35.193895870736085,25.18378815080789,1.8188689407540393
pedro valdivia ,1,20-07-2019,23:56:32,17.851785714285715,16.34464285714286,25.422196428571397,2.471875
pedro valdivia ,1,19-07-2019,23:56:32,84.54464285714286,79.12321428571428,25.030624999999972,2.0418214285714296
pedro valdivia ,1,18-07-2019,23:56:32,104.25581395348837,95.90339892665475,23.5422540250447,1.7879069767441849
pedro valdivia ,1,17-07-2019,23:56:32,49.85637342908438,46.1508078994614,24.834757630161548,2.634380610412927
pedro valdivia ,1,16-07-2019,23:56:32,117.06375227686704,108.20218579234972,24.98908925318758,1.8938069216757742
pedro valdivia ,1,15-07-2019,23:56:33,133.68043087971276,123.65888689407541,24.349245960502657,1.311184919210053
pedro valdivia ,1,14-07-2019,23:56:33,67.58110516934046,62.2620320855615,23.537825311942942,2.332887700534758
pedro valdivia ,1,13-07-2019,23:56:33,59.524500907441016,55.34301270417423,24.497731397459134,2.4237931034482765
pedro valdivia ,1,12-07-2019,23:56:33,53.15232974910394,48.54838709677419,23.434767025089585,2.3522401433691758
pedro valdivia ,1,11-07-2019,23:56:33,103.98360655737704,96.59562841530055,24.706994535519097,2.3728233151183975
pedro valdivia ,1,10-07-2019,23:56:33,65.07039711191335,60.505415162454874,24.480884476534285,2.928249097472923
pedro valdivia ,1,09-07-2019,23:56:33,22.816876122082586,21.017953321364452,23.45730700179532,3.3081867145421895
pedro valdivia ,1,08-07-2019,23:56:33,10.905940594059405,10.084158415841584,66.2069801980198,8.40232673267327
pedro valdivia ,1,07-07-2019,23:56:33,0.0,0.0,89.62069930069927,12.459090909090913
pedro valdivia ,1,06-07-2019,23:56:33,0.0,0.0,94.80531468531453,7.434615384615384
pedro valdivia ,1,05-07-2019,23:56:34,0.0,0.0,92.1993706293705,5.050489510489517
pedro valdivia ,1,04-07-2019,23:56:34,0.0,0.0,97.56916083916067,6.652027972027974
pedro valdivia ,1,03-07-2019,23:56:34,0.0,0.0,98.47125874125858,9.138881118881116
pedro valdivia ,1,02-07-2019,23:56:34,0.0,0.0,97.70608391608377,8.493146853146852
pedro valdivia ,1,01-07-2019,23:56:34,0.0,0.0,96.02359154929562,4.79985915492958
pedro valdivia ,1,30-06-2019,23:54:36,78.86434782608696,72.9408695652174,24.687478260869515,1.2300869565217392
pedro valdivia ,1,29-06-2019,23:54:36,60.61256544502618,56.06980802792321,23.68673647469456,1.1717277486910993
pedro valdivia ,1,28-06-2019,23:54:36,63.24173913043478,58.78434782608696,24.84069565217386,1.872347826086956
pedro valdivia ,1,27-06-2019,23:54:36,77.46608695652174,72.76695652173913,24.808695652173864,2.45913043478261
pedro valdivia ,1,26-06-2019,23:54:37,25.836521739130436,24.045217391304348,24.844695652173854,2.406434782608695
pedro valdivia ,1,25-06-2019,23:54:37,25.210434782608697,23.286956521739132,24.352869565217357,1.7558260869565216
pedro valdivia ,1,24-06-2019,23:54:37,53.95993031358885,50.76306620209059,24.281533101045284,1.5470383275261335
pedro valdivia ,1,23-06-2019,23:54:37,37.82782608695652,35.168695652173916,23.147826086956492,2.858086956521738
pedro valdivia ,1,22-06-2019,23:54:37,85.99652173913043,80.28347826086957,24.025913043478223,2.609913043478262
pedro valdivia ,1,21-06-2019,23:54:37,55.25739130434783,51.44695652173913,23.821739130434757,2.742782608695652
pedro valdivia ,1,20-06-2019,23:54:37,165.3078260869565,153.7826086956522,24.255130434782572,1.5495652173913042
pedro valdivia ,1,19-06-2019,23:54:37,164.75304347826088,152.45217391304348,24.049565217391272,1.4747826086956526
pedro valdivia ,1,18-06-2019,23:54:37,121.9686956521739,113.12869565217392,23.278260869565194,2.123999999999998
pedro valdivia ,1,17-06-2019,23:54:37,130.16695652173914,120.47826086956522,23.057043478260844,1.364
pedro valdivia ,1,16-06-2019,23:54:37,96.79895104895105,89.41258741258741,16.204370629370626,2.834440559440559
pedro valdivia ,1,15-06-2019,23:54:37,99.21913043478261,91.98782608695652,18.835652173913,1.8646956521739124
pedro valdivia ,1,14-06-2019,23:54:38,84.45565217391304,78.11826086956522,23.652347826086917,1.597391304347826
pedro valdivia ,1,13-06-2019,23:54:38,50.47826086956522,47.16173913043478,24.226782608695615,2.0321739130434766
pedro valdivia ,1,12-06-2019,23:54:38,95.60173913043478,88.17739130434782,24.475304347826043,2.288173913043478
pedro valdivia ,1,11-06-2019,23:54:38,131.0991304347826,121.83130434782609,23.798956521739097,1.62191304347826
pedro valdivia ,1,10-06-2019,23:54:38,92.65217391304348,86.15478260869565,24.00643478260865,2.023652173913044
pedro valdivia ,1,09-06-2019,23:54:38,31.321739130434782,29.189565217391305,23.85617391304346,2.7721739130434773
pedro valdivia ,1,08-06-2019,23:54:38,53.944347826086954,50.3704347826087,23.54121739130432,2.574608695652174
pedro valdivia ,1,07-06-2019,23:54:38,112.72463768115942,103.83574879227054,65.78743961352646,6.349758454106278
pedro valdivia ,1,06-06-2019,23:54:16,0.0,0.0,95.30279720279717,10.095104895104898
pedro valdivia ,1,05-06-2019,23:54:16,0.0,0.0,93.89230769230755,12.548251748251749
pedro valdivia ,1,04-06-2019,23:54:16,0.0,0.0,98.22447552447551,12.897202797202807
pedro valdivia ,1,03-06-2019,23:54:16,0.0,0.0,98.36433566433556,11.551748251748256
pedro valdivia ,1,02-06-2019,23:54:16,0.0,0.0,97.57552447552436,12.779720279720273
pedro valdivia ,1,01-06-2019,23:54:17,0.0,0.0,94.97762237762241,12.672727272727276
pedro valdivia ,1,30-05-2019,23:54:39,18.33217391304348,16.829565217391306,23.182260869565205,3.3053913043478245
pedro valdivia ,1,29-05-2019,23:54:39,66.99826086956521,61.80695652173913,24.271826086956473,2.329043478260871
pedro valdivia ,1,28-05-2019,23:54:39,137.95652173913044,127.57391304347826,22.78608695652171,2.1158260869565213
pedro valdivia ,1,27-05-2019,23:54:39,90.32347826086956,83.97565217391305,23.73634782608692,2.6266086956521737
pedro valdivia ,1,26-05-2019,23:54:39,165.33913043478262,153.56695652173914,23.471217391304318,2.6792173913043476
pedro valdivia ,1,25-05-2019,23:54:39,199.52521739130435,185.5391304347826,23.520521739130402,1.7954782608695654
pedro valdivia ,1,24-05-2019,23:54:39,156.57217391304349,144.8104347826087,24.14973913043475,1.3453913043478272
pedro valdivia ,1,23-05-2019,23:54:39,116.63652173913043,104.16347826086957,24.84330434782603,1.0170434782608697
pedro valdivia ,1,22-05-2019,23:54:40,146.5113043478261,135.28173913043477,24.33843478260865,1.1662608695652172
pedro valdivia ,1,21-05-2019,23:54:40,119.32521739130435,110.0313043478261,23.013565217391264,1.5320000000000003
pedro valdivia ,1,20-05-2019,23:54:40,58.6904347826087,54.262608695652176,22.215478260869528,2.1605217391304348
pedro valdivia ,1,19-05-2019,23:54:40,119.45739130434782,110.57391304347826,23.71182608695648,1.6690434782608696
pedro valdivia ,1,18-05-2019,23:54:40,93.4191304347826,86.38608695652174,23.129217391304316,1.9526956521739125
pedro valdivia ,1,17-05-2019,23:54:40,55.52264808362369,51.47212543554007,23.867247386759562,2.930313588850176
pedro valdivia ,1,16-05-2019,23:54:40,86.9408695652174,81.19652173913043,23.51373913043475,2.8203478260869552
pedro valdivia ,1,15-05-2019,23:54:40,181.91130434782607,170.47130434782608,23.553565217391274,2.3539130434782614
pedro valdivia ,1,14-05-2019,23:54:40,101.18608695652173,94.31478260869565,22.71686956521735,2.1565217391304348
pedro valdivia ,1,13-05-2019,23:54:40,75.75820895522388,70.85671641791045,22.079850746268654,2.938059701492537
pedro valdivia ,1,12-05-2019,16:09:23,24.121447028423773,22.467700258397933,23.72041343669246,3.5578811369509045
pedro valdivia ,1,11-05-2019,23:59:34,46.79826086956522,43.91652173913044,23.06556521739129,3.4288695652173917
