amanecer ,1,20-08-2019,11:26:51,100.22727272727273,95.60795454545455,36.38795454545454,3.2588636363636367
pedro valdivia ,1,10-05-2019,23:59:34,89.4608695652174,83.51130434782608,23.432347826086914,2.662608695652174
pedro valdivia ,1,09-05-2019,23:59:34,67.23304347826087,62.87652173913043,24.23252173913044,2.669565217391305
pedro valdivia ,1,08-05-2019,23:59:34,33.490434782608695,31.30086956521739,22.905217391304333,2.652869565217391
pedro valdivia ,1,07-05-2019,23:59:34,12.905940594059405,11.336633663366337,68.62524752475235,7.561881188118816
pedro valdivia ,1,06-05-2019,23:59:12,0.0,0.0,95.30069930069915,11.930769230769235
pedro valdivia ,1,05-05-2019,23:59:12,0.0,0.0,93.12587412587405,13.552447552447552
pedro valdivia ,1,04-05-2019,23:59:12,0.0,0.0,88.52167832167827,15.108391608391608
pedro valdivia ,1,03-05-2019,23:59:12,0.0,0.0,99.27762237762218,14.575524475524487
pedro valdivia ,1,02-05-2019,23:59:12,0.0,0.0,99.89999999999976,15.329370629370613
pedro valdivia ,1,01-05-2019,23:59:12,0.0,0.0,94.47202797202796,13.22797202797202
pedro valdivia ,1,30-04-2019,22:59:35,54.572710951526034,50.91202872531418,22.75960502692995,2.3477558348294445
pedro valdivia ,1,29-04-2019,23:59:35,133.30769230769232,124.1958041958042,22.897902097902097,2.165034965034965
poniente ,1,20-08-2019,11:33:07,53.06153846153846,51.13846153846154,98.28924030769237,8.0446154
poniente ,1,19-08-2019,23:52:45,42.40601503759399,40.72932330827068,89.47594593984947,10.776691774436092
poniente ,1,18-08-2019,23:52:44,36.73913043478261,35.3304347826087,91.89044095652167,9.857391373913039
poniente ,1,17-08-2019,23:51:44,22.727272727272727,20.848484848484848,96.60227954545438,10.711363712121205
poniente ,1,16-08-2019,23:52:54,34.57462686567164,32.92537313432836,99.37239589552222,10.220149373134323
poniente ,1,15-08-2019,23:53:55,61.784615384615385,60.07692307692308,90.47154353846139,10.526153853846157
poniente ,1,14-08-2019,23:56:13,79.12592592592593,76.99259259259259,90.04444999999983,8.640740740740739
poniente ,1,13-08-2019,23:52:11,40.97761194029851,39.350746268656714,84.85448305970142,7.17388060447761
poniente ,1,12-08-2019,23:57:15,22.651851851851852,21.37037037037037,93.20889488888871,8.937037044444445
poniente ,1,11-08-2019,23:49:27,12.763358778625955,11.732824427480915,98.32214412213723,8.874809267175577
poniente ,1,10-08-2019,23:50:20,45.24242424242424,43.515151515151516,97.55909780303014,6.853787924242423
poniente ,1,09-08-2019,23:51:36,55.43181818181818,53.64393939393939,92.24773333333319,4.521969734848487
poniente ,1,08-08-2019,23:55:44,15.24812030075188,14.082706766917294,87.42030609022544,6.11052633082707
poniente ,1,07-08-2019,23:50:14,38.166666666666664,36.628787878787875,94.85606696969685,6.727272757575755
poniente ,1,06-08-2019,23:55:34,37.84848484848485,36.446969696969695,92.6060664393938,8.178030333333329
poniente ,1,05-08-2019,23:56:37,29.097744360902254,27.7593984962406,96.58572180451102,8.342105293233091
poniente ,1,04-08-2019,23:49:55,93.26515151515152,90.93939393939394,98.54470522727249,5.908333340909091
poniente ,1,03-08-2019,23:58:31,47.714285714285715,45.954887218045116,93.78722443609004,6.496992488721806
poniente ,1,02-08-2019,23:51:28,76.06818181818181,74.03787878787878,95.31515803030287,6.281060621212121
poniente ,1,01-08-2019,23:51:12,31.96969696969697,30.34090909090909,91.37727689393932,8.769697
poniente ,1,31-07-2019,23:57:48,43.53383458646616,41.69172932330827,96.29248601503748,9.200000060150371
poniente ,1,30-07-2019,23:49:58,13.848484848484848,12.712121212121213,97.91515742424237,12.545454545454541
poniente ,1,29-07-2019,23:50:03,9.704545454545455,8.674242424242424,97.89091340909091,11.794696969696963
poniente ,1,28-07-2019,23:53:58,15.432835820895523,14.388059701492537,94.68059932835823,10.42238813432835
poniente ,1,27-07-2019,23:49:01,52.917910447761194,51.44776119402985,93.44179634328347,7.489552298507459
poniente ,1,26-07-2019,23:51:53,42.62406015037594,40.96992481203007,90.98045511278194,9.975939954887208
poniente ,1,25-07-2019,23:50:09,37.205882352941174,35.55882352941177,90.12059235294115,9.973529794117647
poniente ,1,24-07-2019,18:04:45,25.04950495049505,23.613861386138613,88.83663742574254,5.125742584158415
poniente ,1,23-07-2019,23:58:35,28.31851851851852,26.94814814814815,93.51407822222214,4.3629629777777765
poniente ,1,22-07-2019,23:52:11,25.69402985074627,24.33582089552239,93.83209544776103,6.57388064179104
poniente ,1,21-07-2019,23:54:16,16.529850746268657,15.417910447761194,96.01716723880608,7.5552239104477605
poniente ,1,20-07-2019,23:56:41,10.4,9.37037037037037,96.66148518518521,10.020740844444438
poniente ,1,19-07-2019,23:49:16,37.559701492537314,36.09701492537314,96.1768691791045,8.597015067164174
poniente ,1,18-07-2019,23:51:47,67.31343283582089,65.26119402985074,90.26791410447757,7.62761194776119
poniente ,1,17-07-2019,23:54:12,26.616541353383457,25.165413533834588,94.10225924812029,10.44135340601504
poniente ,1,16-07-2019,23:58:59,69.2074074074074,67.14814814814815,94.4866705925925,7.817037044444443
poniente ,1,15-07-2019,23:53:16,86.22388059701493,83.96268656716418,93.80000365671636,5.331343298507463
poniente ,1,14-07-2019,23:53:59,49.214814814814815,47.45925925925926,90.28148444444444,9.284444481481481
poniente ,1,13-07-2019,23:51:35,39.1044776119403,37.56716417910448,92.87463097014921,9.533582149253727
poniente ,1,12-07-2019,23:57:30,37.65925925925926,36.074074074074076,87.8748180740741,8.765185185185183
poniente ,1,11-07-2019,23:55:32,45.02307692307692,43.38461538461539,92.68231107692311,9.238461576923074
poniente ,1,10-07-2019,23:55:07,29.208955223880597,27.850746268656717,88.92612305970152,11.817910477611944
poniente ,1,09-07-2019,23:54:19,17.338345864661655,16.142857142857142,85.14210842105258,13.141353383458645
poniente ,1,08-07-2019,23:58:19,28.08888888888889,26.711111111111112,90.00518814814818,11.628148192592581
poniente ,1,07-07-2019,23:51:35,37.1578947368421,35.67669172932331,84.56541639097748,12.564661684210527
poniente ,1,06-07-2019,23:50:09,58.32835820895522,56.43283582089552,91.7410476865671,7.212686582089552
poniente ,1,05-07-2019,23:50:58,27.183333333333334,25.791666666666668,89.76416966666667,5.03666669166667
poniente ,1,04-07-2019,23:55:19,36.20634920634921,34.62698412698413,94.59365571428566,6.854761936507937
poniente ,1,03-07-2019,23:55:32,19.46875,18.28125,95.25312898437494,9.369531289062492
poniente ,1,02-07-2019,23:51:23,24.8046875,23.3671875,95.31875453124981,8.7335938671875
poniente ,1,01-07-2019,23:52:19,40.70992366412214,39.152671755725194,90.64733122137406,5.2374046564885495
poniente ,1,30-06-2019,23:51:50,33.27731092436975,31.857142857142858,91.29832268907562,6.100840394957979
poniente ,1,29-06-2019,23:51:54,44.22115384615385,42.70192307692308,80.28461682692308,10.737499999999995
poniente ,1,28-06-2019,23:51:18,17.358974358974358,16.307692307692307,77.37949025641026,12.856410256410255
poniente ,1,31-12-1999,21:00:43,27.529411764705884,26.176470588235293,80.77059117647057,9.31764705882353
pueblo nuevo ,1,20-08-2019,11:26:40,118.94174757281553,110.2378640776699,25.372184466019412,2.980582524271845
pueblo nuevo ,1,19-08-2019,23:56:40,41.24647887323944,38.55868544600939,23.111009389671363,3.689107981220655
pueblo nuevo ,1,18-08-2019,23:56:40,66.22535211267606,61.575117370892016,23.932394366197183,3.394718309859154
pueblo nuevo ,1,17-08-2019,23:56:40,34.132558139534886,32.05348837209302,26.444697674418613,3.640093023255816
pueblo nuevo ,1,16-08-2019,23:56:40,41.490610328638496,39.051643192488264,26.21868544600937,3.3864319248826305
pueblo nuevo ,1,15-08-2019,23:56:40,79.92540792540792,74.2937062937063,22.81023310023309,3.49083916083916
pueblo nuevo ,1,14-08-2019,23:56:40,122.1588785046729,112.65186915887851,21.91502336448599,3.1776869158878474
pueblo nuevo ,1,13-08-2019,23:56:40,109.0,100.31002331002331,20.85675990675991,2.74179487179487
pueblo nuevo ,1,12-08-2019,23:56:41,57.385,54.485,18.11389999999999,2.8214500000000005
pueblo nuevo ,1,11-08-2019,22:52:10,24.73913043478261,22.869565217391305,0.0,0.0
pueblo nuevo ,1,10-08-2019,22:02:40,123.28282828282828,110.54545454545455,22.57282828282828,1.3282828282828283
pueblo nuevo ,1,09-08-2019,23:58:32,104.99761336515513,96.76372315035799,22.62522673031026,2.0793794749403354
pueblo nuevo ,1,08-08-2019,23:58:32,24.516509433962263,22.964622641509433,21.174787735849065,2.6410613207547184
pueblo nuevo ,1,07-08-2019,23:58:33,83.77283372365339,78.21545667447307,23.405035128805615,2.6091334894613585
pueblo nuevo ,1,06-08-2019,23:58:33,66.39018691588785,60.88084112149533,23.067757009345794,3.039766355140187
pueblo nuevo ,1,05-08-2019,23:58:33,34.586854460093896,32.36854460093897,25.88150234741785,2.8366431924882622
pueblo nuevo ,1,04-08-2019,23:58:33,145.52830188679246,132.99528301886792,26.244268867924518,2.3045990566037737
pueblo nuevo ,1,03-08-2019,23:58:33,129.2237762237762,118.8065268065268,23.32566433566434,2.706456876456876
pueblo nuevo ,1,02-08-2019,23:58:33,90.32552693208432,83.51756440281031,23.922763466042152,2.6179625292740045
pueblo nuevo ,1,01-08-2019,23:58:33,32.063380281690144,29.45774647887324,24.020657276995305,3.0818779342723004
pueblo nuevo ,1,31-07-2019,23:58:33,14.355140186915888,12.873831775700934,24.505373831775696,3.3454672897196276
pueblo nuevo ,1,30-07-2019,23:58:33,12.855477855477856,11.965034965034965,27.317552447552448,4.188438228438222
pueblo nuevo ,1,29-07-2019,23:58:33,31.66510538641686,29.489461358313818,27.635573770491806,3.9816861826697916
pueblo nuevo ,1,28-07-2019,23:58:33,35.82517482517483,33.44755244755245,26.212074592074586,3.3521678321678303
pueblo nuevo ,1,27-07-2019,23:58:33,97.77030162412993,90.51044083526682,24.596542923433873,2.665313225058004
pueblo nuevo ,1,26-07-2019,23:58:34,69.27674418604651,65.10232558139535,23.311790697674425,3.5124883720930233
pueblo nuevo ,1,25-07-2019,23:58:34,65.02570093457943,60.86682242990654,23.547149532710282,2.7162616822429904
pueblo nuevo ,1,24-07-2019,23:58:34,122.96270396270397,112.74825174825175,22.238508158508154,2.2701398601398597
pueblo nuevo ,1,23-07-2019,23:58:34,51.17330210772834,47.65573770491803,23.443208430913344,2.0617798594847776
pueblo nuevo ,1,22-07-2019,23:58:34,72.88084112149532,67.82710280373831,24.614976635514015,2.430911214953271
pueblo nuevo ,1,21-07-2019,23:58:34,10.301401869158878,9.61448598130841,25.255303738317757,2.5916355140186917
pueblo nuevo ,1,20-07-2019,23:58:34,12.888372093023255,11.88139534883721,27.916372093023263,3.17493023255814
pueblo nuevo ,1,19-07-2019,23:58:34,70.0677570093458,65.22429906542057,26.314485981308408,2.822126168224297
pueblo nuevo ,1,18-07-2019,23:58:34,79.04449648711943,73.09836065573771,23.802271662763477,2.690374707259954
pueblo nuevo ,1,17-07-2019,23:58:34,40.70449172576832,37.858156028368796,26.4052718676123,3.543924349881797
pueblo nuevo ,1,16-07-2019,23:58:34,91.50117647058823,84.77176470588235,25.207247058823516,2.5823764705882346
pueblo nuevo ,1,15-07-2019,23:58:34,168.59534883720931,158.5418604651163,23.94306976744186,2.17839534883721
pueblo nuevo ,1,14-07-2019,23:58:35,57.48717948717949,52.386946386946384,24.134965034965024,3.2851981351981343
pueblo nuevo ,1,13-07-2019,23:58:35,61.85813953488372,56.913953488372094,25.268418604651163,3.376023255813953
pueblo nuevo ,1,12-07-2019,23:58:35,45.82669789227166,42.7096018735363,24.177798594847772,3.196861826697892
pueblo nuevo ,1,11-07-2019,23:58:35,78.36976744186046,72.87906976744186,24.63660465116278,3.4135581395348837
pueblo nuevo ,1,10-07-2019,23:58:35,43.49648711943794,40.73536299765808,25.47304449648713,3.9618032786885222
pueblo nuevo ,1,09-07-2019,23:58:35,22.645539906103288,21.375586854460092,24.19845070422535,4.34518779342723
pueblo nuevo ,1,08-07-2019,23:58:35,60.35664335664335,55.883449883449885,25.007319347319363,3.8307692307692305
pueblo nuevo ,1,07-07-2019,23:58:35,67.4,62.336470588235294,23.47103529411765,4.125952941176471
pueblo nuevo ,1,06-07-2019,23:58:35,121.17757009345794,112.30841121495327,23.514906542056085,2.6954439252336444
pueblo nuevo ,1,05-07-2019,23:58:35,49.71896955503513,46.46135831381733,22.07257611241218,2.5056206088992967
pueblo nuevo ,1,04-07-2019,23:58:35,103.90186915887851,95.60046728971963,25.089836448598138,2.7818457943925234
pueblo nuevo ,1,03-07-2019,23:58:36,53.109302325581396,49.37674418604651,26.736720930232558,3.1877674418604656
pueblo nuevo ,1,02-07-2019,23:58:36,31.4696261682243,29.257009345794394,26.003084112149534,3.085957943925233
pueblo nuevo ,1,01-07-2019,23:58:36,67.86854460093896,62.2887323943662,24.842417840375603,1.9841079812206577
pueblo nuevo ,1,30-06-2019,23:53:08,65.91415313225058,60.93735498839907,25.286078886310904,2.065661252900231
pueblo nuevo ,1,29-06-2019,23:53:08,50.37354988399072,46.15777262180975,23.892807424593943,2.1113689095127612
pueblo nuevo ,1,28-06-2019,23:53:08,57.47331786542924,53.385150812064964,25.715545243619488,3.0865429234338735
pueblo nuevo ,1,27-06-2019,23:53:08,69.92343387470997,64.88631090487239,26.715777262180985,3.605568445475638
pueblo nuevo ,1,26-06-2019,23:53:08,24.582366589327147,22.87935034802784,28.232482598607888,3.212064965197215
pueblo nuevo ,1,25-06-2019,23:53:08,26.22273781902552,24.07656612529002,26.190603248259848,2.2676334106728535
pueblo nuevo ,1,24-06-2019,23:53:09,43.97447795823666,40.164733178654295,24.87911832946635,2.362412993039444
pueblo nuevo ,1,23-06-2019,23:53:09,25.308584686774942,23.322505800464036,24.64802784222739,3.9667053364269145
pueblo nuevo ,1,22-06-2019,23:53:09,82.16705336426914,76.15777262180974,25.059164733178655,3.7781902552204194
pueblo nuevo ,1,21-06-2019,23:53:09,29.45243619489559,27.17401392111369,24.901392111368914,3.6944315545243622
pueblo nuevo ,1,20-06-2019,23:53:09,123.02552204176334,113.03480278422273,24.226682134570773,2.647099767981438
pueblo nuevo ,1,19-06-2019,23:53:09,201.65893271461718,186.3016241299304,23.350116009280736,2.5962877030162406
pueblo nuevo ,1,18-06-2019,23:53:09,72.83758700696056,66.77262180974478,23.28770301624129,3.138051044083526
pueblo nuevo ,1,17-06-2019,23:53:09,151.67285382830627,136.13689095127611,21.974361948955913,2.330510440835267
pueblo nuevo ,1,16-06-2019,23:53:09,102.1322505800464,91.29466357308584,18.1360788863109,3.735034802784225
pueblo nuevo ,1,15-06-2019,23:53:09,117.81902552204177,105.76334106728538,19.625522041763343,2.7596287703016222
pueblo nuevo ,1,14-06-2019,23:53:09,84.39907192575406,77.01624129930394,23.636194895591636,2.6359628770301624
pueblo nuevo ,1,13-06-2019,23:53:10,52.60092807424594,48.2737819025522,25.775406032482607,3.0983758700696056
pueblo nuevo ,1,12-06-2019,23:53:10,81.67749419953596,74.77958236658932,26.329002320185616,3.4099767981438527
pueblo nuevo ,1,11-06-2019,23:53:10,81.31090487238978,74.80974477958236,23.597911832946643,2.7570765661252916
pueblo nuevo ,1,10-06-2019,23:53:10,59.19953596287703,54.619489559164734,24.68921113689095,3.2892111368909513
pueblo nuevo ,1,09-06-2019,23:53:10,23.846867749419953,22.22505800464037,25.879118329466348,3.7867749419953567
pueblo nuevo ,1,08-06-2019,23:53:10,28.651972157772622,26.59628770301624,23.911252900232007,3.6607888631090475
pueblo nuevo ,1,07-06-2019,23:53:10,67.56844547563806,61.93967517401392,24.55336426914154,3.34895591647332
pueblo nuevo ,1,06-06-2019,23:53:10,43.11368909512761,38.8584686774942,23.62424593967517,3.627494199535961
pueblo nuevo ,1,05-06-2019,23:53:10,28.925754060324827,26.614849187935036,25.34640371229699,4.257540603248261
pueblo nuevo ,1,04-06-2019,23:53:10,15.529002320185615,14.296983758700696,27.16357308584688,4.233642691415313
pueblo nuevo ,1,03-06-2019,23:53:10,74.1322505800464,68.93503480278422,26.232946635730855,4.012529002320186
pueblo nuevo ,1,02-06-2019,23:53:10,74.13457076566125,68.28074245939675,27.428538283062643,4.1721577726218095
pueblo nuevo ,1,01-06-2019,23:53:11,18.436194895591647,17.009280742459396,26.262412993039444,4.151276102088166
pueblo nuevo ,1,30-05-2019,23:53:11,15.779582366589327,14.56844547563805,24.877726218097443,4.336426914153131
pueblo nuevo ,1,29-05-2019,23:53:11,68.78190255220417,62.7122969837587,25.240371229698376,3.29048723897912
pueblo nuevo ,1,28-05-2019,23:53:11,133.73781902552204,121.24129930394432,22.76902552204176,3.370069605568447
pueblo nuevo ,1,27-05-2019,23:53:11,100.96751740139212,92.35498839907193,23.849651972157766,3.8582366589327153
pueblo nuevo ,1,26-05-2019,23:53:11,129.39211136890953,118.02320185614849,24.253828306264516,3.7285382830626435
pueblo nuevo ,1,25-05-2019,23:53:11,161.5243619489559,147.29466357308584,24.011484918793514,2.7301624129930397
pueblo nuevo ,1,24-05-2019,23:53:11,142.40371229698377,128.90719257540604,24.480858468677486,2.2264501160092802
pueblo nuevo ,1,23-05-2019,23:53:11,88.09744779582367,78.57308584686776,25.080510440835273,1.9940835266821326
pueblo nuevo ,1,22-05-2019,23:53:11,144.9095127610209,130.91183294663574,23.988863109048722,2.1835266821345716
pueblo nuevo ,1,21-05-2019,23:53:12,134.98375870069606,122.11832946635731,21.87969837587006,2.6348027842227375
pueblo nuevo ,1,20-05-2019,23:53:12,61.893271461716935,56.109048723897914,21.66983758700696,3.3440835266821343
pueblo nuevo ,1,19-05-2019,23:53:12,95.64965197215777,86.79118329466357,23.90997679814385,2.7698375870069585
pueblo nuevo ,1,18-05-2019,23:53:12,86.32714617169374,77.37122969837587,23.535614849187933,3.1917633410672837
pueblo nuevo ,1,17-05-2019,23:53:12,34.76566125290023,31.559164733178655,25.268909512761013,4.120417633410677
pueblo nuevo ,1,16-05-2019,23:53:12,66.30394431554524,60.19257540603248,24.17505800464037,4.075406032482602
pueblo nuevo ,1,15-05-2019,23:53:12,132.6264501160093,120.76798143851508,23.99118329466356,3.627842227378192
pueblo nuevo ,1,14-05-2019,23:53:12,136.2877030162413,123.33178654292344,23.37285382830627,3.4343387470997686
pueblo nuevo ,1,13-05-2019,23:53:12,47.200934579439256,42.36448598130841,23.90093457943925,3.9285046728971964
pueblo nuevo ,1,12-05-2019,23:56:06,45.09976798143852,40.754060324825986,26.250812064965203,4.745475638051042
pueblo nuevo ,1,11-05-2019,23:56:07,52.87703016241299,48.53132250580047,23.37726218097448,4.686310904872388
pueblo nuevo ,1,10-05-2019,23:56:07,66.12529002320186,59.895591647331784,24.467517401392115,3.9835266821345687
pueblo nuevo ,1,09-05-2019,23:56:07,70.4524361948956,64.20417633410673,24.964269141531314,3.951508120649652
pueblo nuevo ,1,08-05-2019,23:56:07,35.4245939675174,32.28074245939675,22.689327146171692,3.8236658932714604
pueblo nuevo ,1,07-05-2019,23:56:07,29.705336426914155,27.155452436194896,24.646403712296983,3.8524361948955934
pueblo nuevo ,1,06-05-2019,23:56:07,19.621809744779583,17.983758700696054,24.211832946635745,4.2765661252900244
pueblo nuevo ,1,05-05-2019,23:56:07,27.649651972157773,25.241299303944317,23.564965197215766,4.871461716937355
pueblo nuevo ,1,04-05-2019,23:56:07,25.52204176334107,23.201856148491878,23.17447795823666,5.0800464037123
pueblo nuevo ,1,03-05-2019,23:56:07,15.673076923076923,14.211538461538462,27.02211538461539,4.6730769230769225
santa rosa ,1,20-08-2019,11:30:07,122.73300970873787,103.37864077669903,33.42344660194171,2.4765048543689314
santa rosa ,1,19-08-2019,23:50:07,109.27039627039628,91.48484848484848,29.74501165501162,3.451934731934732
santa rosa ,1,18-08-2019,23:50:07,78.23255813953489,66.83023255813953,29.429720930232495,3.1841860465116296
santa rosa ,1,17-08-2019,23:50:07,52.098591549295776,45.05399061032864,32.53617370892013,3.53849765258216
santa rosa ,1,16-08-2019,23:50:07,70.27659574468085,60.43262411347518,33.61080378250586,3.1130732860520105
santa rosa ,1,15-08-2019,23:50:07,115.49764150943396,96.15094339622641,30.415306603773534,3.3237499999999995
santa rosa ,1,14-08-2019,23:50:07,215.42857142857142,177.0936768149883,29.162482435597138,2.945152224824355
santa rosa ,1,13-08-2019,23:50:07,202.98126463700234,166.21779859484778,27.54871194379386,2.4034426229508203
santa rosa ,1,12-08-2019,23:50:08,102.98117647058824,85.70117647058824,30.775223529411722,3.059717647058822
santa rosa ,1,11-08-2019,23:50:08,58.76359338061466,50.2387706855792,33.395981087470396,2.704562647754136
santa rosa ,1,10-08-2019,23:50:08,112.04018912529551,92.53900709219859,32.68018912529549,1.9845390070921982
santa rosa ,1,09-08-2019,23:50:08,203.96252927400468,166.94379391100702,30.217119437939058,1.603981264637003
santa rosa ,1,08-08-2019,23:50:08,53.10874704491726,44.248226950354606,28.22489361702124,2.3171631205673773
santa rosa ,1,07-08-2019,23:50:08,110.15151515151516,91.72261072261072,31.26202797202793,2.096993006993007
santa rosa ,1,06-08-2019,23:50:08,116.92289719626169,97.85280373831776,30.72530373831774,2.5724766355140174
santa rosa ,1,05-08-2019,23:50:08,59.47674418604651,50.513953488372096,32.22576744186042,2.532651162790698
santa rosa ,1,04-08-2019,23:50:08,175.62237762237763,148.35198135198135,32.29543123543118,1.9903263403263418
santa rosa ,1,03-08-2019,23:50:08,190.5784543325527,156.81733021077284,30.713536299765767,2.3501405152224817
santa rosa ,1,02-08-2019,23:50:08,126.39675174013921,103.47099767981439,30.756705336426855,2.072459396751741
santa rosa ,1,01-08-2019,23:50:09,57.707656612529,47.68677494199536,30.250835266821298,2.7887703016241305
santa rosa ,1,31-07-2019,23:50:09,36.014117647058825,29.901176470588236,32.83882352941172,2.920400000000001
santa rosa ,1,30-07-2019,23:50:09,32.967213114754095,29.19672131147541,33.17637002341917,4.084894613583137
santa rosa ,1,29-07-2019,23:50:09,58.99067599067599,51.62004662004662,33.14615384615377,3.772610722610723
santa rosa ,1,28-07-2019,23:50:09,65.85981308411215,56.42289719626168,32.68030373831773,3.2491121495327104
