amanecer ,1,20-08-2019,11:26:51,100.22727272727273,95.60795454545455,36.38795454545454,3.2588636363636367
santa rosa ,1,27-07-2019,23:50:09,184.7967289719626,155.29205607476635,31.488107476635456,2.3814485981308406
santa rosa ,1,26-07-2019,23:50:09,112.78321678321679,94.32867132867133,29.84046620046618,3.413636363636365
santa rosa ,1,25-07-2019,23:50:09,104.26697892271663,87.64168618266979,30.62576112412173,2.478992974238875
santa rosa ,1,24-07-2019,23:50:09,163.72131147540983,131.9976580796253,29.417259953161537,1.9174004683840757
santa rosa ,1,23-07-2019,23:50:09,70.94366197183099,59.33098591549296,30.935492957746433,1.6434741784037556
santa rosa ,1,22-07-2019,23:50:09,135.24708624708626,112.48018648018648,31.475034965034908,2.0146853146853143
santa rosa ,1,21-07-2019,23:50:09,39.309859154929576,33.28169014084507,32.61197183098588,2.362089201877933
santa rosa ,1,20-07-2019,23:50:10,37.98356807511737,33.105633802816904,33.53061032863842,2.9507042253521125
santa rosa ,1,19-07-2019,23:50:10,113.44028103044496,95.72365339578454,32.845971896955476,2.4838407494145196
santa rosa ,1,18-07-2019,23:50:10,179.06993006993008,149.17715617715618,29.551678321678274,2.436456876456877
santa rosa ,1,17-07-2019,23:50:10,125.75233644859813,107.20794392523365,32.0345560747663,3.2510514018691596
santa rosa ,1,16-07-2019,23:50:10,116.73598130841121,97.5677570093458,31.765607476635463,2.3051869158878513
santa rosa ,1,15-07-2019,23:50:10,257.3016241299304,231.66821345707658,30.64357308584681,1.7613457076566121
santa rosa ,1,14-07-2019,23:50:10,137.45221445221446,112.63636363636364,30.710163170163128,2.9029137529137534
santa rosa ,1,13-07-2019,23:50:10,111.21445221445221,94.8065268065268,31.40111888111885,3.0872261072261082
santa rosa ,1,12-07-2019,23:50:10,78.2699530516432,65.81924882629107,30.1796713615023,3.029014084507042
santa rosa ,1,11-07-2019,23:50:10,102.37674418604651,86.89302325581396,31.025302325581354,3.0985348837209297
santa rosa ,1,10-07-2019,23:50:10,91.67370892018779,78.33568075117371,31.3113849765258,3.7684272300469512
santa rosa ,1,09-07-2019,23:50:10,41.58878504672897,36.504672897196265,29.68317757009345,4.304299065420559
santa rosa ,1,08-07-2019,23:50:11,75.1118881118881,63.33100233100233,31.145734265734266,3.6758041958041954
santa rosa ,1,07-07-2019,23:50:11,112.20979020979021,96.38694638694639,29.130139860139842,4.075058275058275
santa rosa ,1,06-07-2019,23:50:11,104.78454332552693,88.8711943793911,30.13217798594847,2.5113817330210786
santa rosa ,1,05-07-2019,23:50:11,103.61214953271028,86.10747663551402,28.946355140186864,2.0599766355140177
santa rosa ,1,04-07-2019,23:50:11,163.52680652680652,138.12820512820514,31.522610722610672,2.3596736596736587
santa rosa ,1,03-07-2019,23:50:11,98.70491803278688,83.97658079625293,33.03421545667442,2.877985948477751
santa rosa ,1,02-07-2019,23:50:11,70.1311475409836,58.77049180327869,31.827166276346556,2.799695550351288
santa rosa ,1,01-07-2019,23:50:11,133.3855140186916,109.67056074766356,31.311658878504634,1.5883411214953267
santa rosa ,1,30-06-2019,23:56:39,78.62877030162413,66.33410672853829,32.223897911832914,1.7269141531322496
santa rosa ,1,29-06-2019,23:56:48,141.89327146171695,120.67749419953596,30.239211136890905,1.7071925754060335
santa rosa ,1,28-06-2019,23:56:57,93.12064965197216,79.15777262180974,33.04617169373543,2.516473317865429
santa rosa ,1,27-06-2019,23:57:05,123.42691415313224,106.70301624129931,33.14547563805097,3.083990719257541
santa rosa ,1,26-06-2019,23:57:14,57.92111368909513,50.94663573085847,33.14547563805097,2.961252900232018
santa rosa ,1,25-06-2019,23:57:23,67.5707656612529,57.45011600928074,32.504408352668165,1.9545243619489552
santa rosa ,1,24-06-2019,23:57:31,85.33874709976799,70.47099767981439,31.958236658932705,1.9051044083526678
santa rosa ,1,23-06-2019,23:57:40,66.5893271461717,57.41531322505801,29.86658932714614,3.821345707656613
santa rosa ,1,22-06-2019,23:57:48,105.54988399071925,91.43387470997679,30.691183294663585,3.6338747099768014
santa rosa ,1,21-06-2019,23:57:57,63.07656612529002,54.582366589327144,30.139211136890943,3.6809744779582365
santa rosa ,1,20-06-2019,23:58:06,172.40835266821347,148.87470997679813,31.03248259860786,2.20139211136891
santa rosa ,1,19-06-2019,23:58:14,239.48723897911833,202.50812064965197,30.39535962877027,2.136658932714617
santa rosa ,1,18-06-2019,23:58:23,101.37122969837587,85.32482598607889,29.215081206496514,2.964501160092807
santa rosa ,1,17-06-2019,23:58:32,217.58932714617168,186.1925754060325,28.707656612528996,1.9545243619489556
santa rosa ,1,16-06-2019,23:58:40,177.53132250580046,149.03944315545243,22.39350348027841,3.6018561484918803
santa rosa ,1,15-06-2019,23:58:49,124.80974477958236,101.89791183294663,23.361716937354966,2.7640371229698375
santa rosa ,1,14-06-2019,23:58:58,139.20185614849188,112.92575406032482,29.945707656612488,2.2116009280742457
santa rosa ,1,13-06-2019,23:59:06,76.58700696055685,65.67285382830626,32.379582366589275,2.5709976798143845
santa rosa ,1,12-06-2019,23:59:15,131.2645011600928,112.51972157772622,32.44106728538277,2.9935034802784233
santa rosa ,1,11-06-2019,23:59:24,131.7494199535963,111.63573085846868,30.13387470997679,2.2825986078886307
santa rosa ,1,10-06-2019,23:59:32,108.32482598607889,91.07192575406033,30.844779582366534,2.807424593967517
santa rosa ,1,09-06-2019,23:59:41,56.96287703016241,50.09976798143852,31.406960556844542,3.5025522041763346
santa rosa ,1,08-06-2019,23:59:49,65.91415313225058,56.96519721577726,29.618561484918814,3.392343387470997
santa rosa ,1,07-06-2019,23:59:58,95.57638888888889,80.42361111111111,30.50115740740741,3.0493055555555553
santa rosa ,1,06-06-2019,23:53:35,99.76334106728538,82.14849187935035,30.69257540603248,3.150580046403712
santa rosa ,1,05-06-2019,23:53:35,54.58700696055684,47.53132250580047,30.452900232018518,4.058700696055684
santa rosa ,1,04-06-2019,23:53:35,31.900232018561486,28.2877030162413,31.64199535962877,4.09953596287703
santa rosa ,1,03-06-2019,23:53:35,105.16937354988399,92.17169373549883,31.539675174013915,3.7837587006960547
santa rosa ,1,02-06-2019,23:53:35,80.70533642691416,70.66125290023201,32.115313225057974,4.008352668213456
santa rosa ,1,01-06-2019,23:53:35,45.88631090487239,40.677494199535964,30.69651972157774,4.028306264501159
santa rosa ,1,30-05-2019,23:53:35,33.5707656612529,29.619489559164734,29.924129930394432,4.275870069605568
santa rosa ,1,29-05-2019,23:53:35,91.84686774941996,77.18329466357308,31.25893271461715,2.965893271461716
santa rosa ,1,28-05-2019,23:53:36,220.23433874709977,183.9953596287703,28.391183294663588,3.0654292343387484
santa rosa ,1,27-05-2019,23:53:36,213.86310904872389,186.30394431554524,29.917865429234332,3.371925754060323
santa rosa ,1,26-05-2019,23:53:36,195.40603248259862,163.64269141531324,29.76473317865429,3.4825986078886304
santa rosa ,1,25-05-2019,23:53:36,219.1832946635731,184.90719257540604,29.362412993039467,2.400232018561486
santa rosa ,1,24-05-2019,23:53:36,199.88863109048725,169.0046403712297,30.469837587006968,1.8102088167053367
santa rosa ,1,23-05-2019,23:53:36,108.94663573085847,88.76566125290023,31.87679814385152,1.4547563805104406
santa rosa ,1,22-05-2019,23:53:36,238.0997679814385,202.64269141531324,30.372853828306276,1.7071925754060315
santa rosa ,1,21-05-2019,23:53:36,175.22041763341068,145.1600928074246,28.038979118329465,2.158236658932715
santa rosa ,1,20-05-2019,23:53:36,123.83526682134571,110.4431554524362,26.52366589327147,3.1419953596287695
santa rosa ,1,19-05-2019,23:53:36,139.51044083526682,120.66589327146171,30.11252900232019,2.2227378190255225
santa rosa ,1,18-05-2019,23:53:36,180.03712296983758,151.5661252900232,29.367285382830598,2.7447795823665895
santa rosa ,1,17-05-2019,23:53:36,120.26682134570765,107.61252900232019,30.57540603248259,3.76890951276102
santa rosa ,1,16-05-2019,23:53:37,127.81438515081207,107.09280742459397,29.190719257540614,3.8315545243619495
santa rosa ,1,15-05-2019,23:53:37,198.5800464037123,172.0858468677494,29.401856148491873,3.306496519721578
santa rosa ,1,14-05-2019,23:53:37,221.35730858468676,200.91183294663574,28.75243619489559,3.0153132250580055
santa rosa ,1,13-05-2019,23:53:37,130.42523364485982,113.06308411214954,28.995560747663514,3.568224299065419
santa rosa ,1,12-05-2019,23:59:34,123.53828306264501,110.91647331786542,31.29605568445474,4.361020881670534
santa rosa ,1,11-05-2019,23:59:34,65.02784222737819,58.707656612529,27.649187935034796,4.6167053364269135
santa rosa ,1,10-05-2019,23:59:34,126.06496519721578,109.21809744779583,29.371345707656612,3.749419953596285
santa rosa ,1,09-05-2019,23:55:44,91.4477958236659,80.5986078886311,30.974013921113688,3.565429234338744
santa rosa ,1,08-05-2019,23:55:44,46.264501160092806,40.63109048723898,28.25498839907193,3.5037122969837564
santa rosa ,1,07-05-2019,23:55:44,229.5608856088561,225.7140221402214,25.185424354243562,2.859040590405902
santa rosa ,1,06-05-2019,23:55:09,279.47478260869565,275.76695652173913,22.04921739130434,3.029217391304347
santa rosa ,1,05-05-2019,23:55:09,280.3339130434783,276.5982608695652,21.092173913043467,3.509739130434784
santa rosa ,1,04-05-2019,23:55:09,300.73391304347825,294.2869565217391,20.437739130434785,3.696347826086957
santa rosa ,1,03-05-2019,23:55:18,252.28546409807356,249.68476357267951,24.426707530647946,3.481611208406306
santa rosa ,1,02-05-2019,23:57:28,290.9913043478261,285.04869565217393,24.255130434782597,3.7166956521739114
santa rosa ,1,01-05-2019,23:57:28,236.22260869565218,232.33391304347825,20.104869565217395,3.165391304347827
santa rosa ,1,30-04-2019,22:57:36,138.325,124.0,23.38541666666665,2.930416666666667
santa rosa ,1,29-04-2019,23:54,93.1588785046729,79.10280373831776,25.63738317757009,3.0925233644859813
universidad ,1,20-08-2019,11:27:40,62.28169014084507,60.19718309859155,99.87747450704234,9.201408605633805
universidad ,1,19-08-2019,23:54:53,55.74496644295302,53.95302013422819,80.79933409395959,13.293959771812077
universidad ,1,18-08-2019,23:57:52,40.79333333333334,39.06,80.34933893333321,13.169333353333327
universidad ,1,17-08-2019,23:52:22,20.554054054054053,19.243243243243242,96.56216959459438,11.462162277027021
universidad ,1,16-08-2019,23:58:36,32.711409395973156,31.120805369127517,99.74094879194615,10.057047134228183
universidad ,1,15-08-2019,23:55:13,47.95302013422819,46.13422818791946,82.7590653691274,13.269127570469797
universidad ,1,14-08-2019,23:51:51,97.32432432432432,94.96621621621621,82.28581520270258,11.650000006756757
universidad ,1,13-08-2019,23:56:17,110.98657718120805,108.51006711409396,73.62215208053686,11.634899348993295
universidad ,1,12-08-2019,23:52:23,91.67567567567568,89.52702702702703,88.32703297297279,10.505405439189188
universidad ,1,11-08-2019,23:58:33,21.13422818791946,19.87248322147651,99.11678711409368,9.064429624161072
universidad ,1,10-08-2019,23:55:12,37.19463087248322,35.54362416107382,98.84430382550309,6.779194691275169
universidad ,1,09-08-2019,23:51:46,99.25,96.91216216216216,80.72095060810803,8.987162162162164
universidad ,1,08-08-2019,23:55:37,32.61486486486486,31.12162162162162,75.85878844594586,10.8655405472973
universidad ,1,07-08-2019,23:59:32,55.73154362416108,53.8255033557047,83.25034087248305,10.324832234899329
universidad ,1,06-08-2019,10:18:27,61.46938775510204,59.775510204081634,85.10884850340142,10.627210945578236
universidad ,1,05-08-2019,23:59:23,29.36144578313253,27.879518072289155,95.45904301204814,10.550602566265065
universidad ,1,03-08-2019,15:23:56,121.4375,118.84375,80.59896458333341,10.403125010416668
universidad ,1,02-08-2019,23:50:28,104.94594594594595,102.52702702702703,87.40676263513498,9.300675695945948
universidad ,1,01-08-2019,23:57:01,39.5503355704698,38.13422818791946,86.42416718120788,10.927516859060393
universidad ,1,31-07-2019,23:53:22,17.277027027027028,16.14864864864865,94.3196014189187,10.71824334459459
universidad ,1,30-07-2019,23:59:25,16.073825503355703,14.89261744966443,99.46980758389236,12.982550335570465
universidad ,1,29-07-2019,23:56:13,23.0381679389313,516.1145038167939,96.90764145038167,13.000763358778634
universidad ,1,28-07-2019,23:50:54,23.520325203252032,22.16260162601626,97.25691463414626,10.699187048780479
universidad ,1,27-07-2019,23:58:06,133.20967741935485,130.36290322580646,88.37984370967739,9.770967766129036
universidad ,1,26-07-2019,23:54:39,89.51219512195122,87.1951219512195,83.1211416260163,12.932520430894304
universidad ,1,25-07-2019,23:55:36,63.333333333333336,61.27272727272727,90.90303393939392,10.669696969696966
universidad ,1,24-07-2019,18:00:48,89.43956043956044,87.28571428571429,74.36593703296703,10.41868131868132
universidad ,1,23-07-2019,23:49:02,124.45528455284553,121.83739837398375,81.34553211382118,8.567479715447156
universidad ,1,22-07-2019,23:49:32,102.39837398373983,100.03252032520325,85.43008674796744,8.832520333333337
universidad ,1,21-07-2019,23:49:05,16.121951219512194,15.0,96.60976260162596,8.06341468292683
universidad ,1,20-07-2019,23:58:40,12.666666666666666,11.601626016260163,99.74553691056903,10.055284658536593
universidad ,1,19-07-2019,23:54:17,39.60655737704918,38.0655737704918,98.19672934426217,8.501639459016397
universidad ,1,18-07-2019,23:55:23,66.99193548387096,65.06451612903226,83.8991984677419,9.64435485483871
universidad ,1,17-07-2019,23:52:49,34.435483870967744,33.04032258064516,93.85645709677421,11.206451645161287
universidad ,1,16-07-2019,23:50:57,67.0,64.869918699187,96.44959878048775,7.898373991869922
universidad ,1,15-07-2019,23:59:55,162.5241935483871,159.34677419354838,83.88629451612897,8.934677419354836
universidad ,1,14-07-2019,23:56:57,64.4758064516129,62.66935483870968,85.22500362903233,11.333871048387092
universidad ,1,13-07-2019,23:54:30,38.78225806451613,37.314516129032256,90.85403717741926,10.795967782258062
universidad ,1,12-07-2019,23:51:48,23.951612903225808,22.60483870967742,86.59919887096765,10.950000016129032
universidad ,1,11-07-2019,23:49:17,45.891666666666666,44.2,89.35083674999994,11.03000005
universidad ,1,10-07-2019,23:57:58,44.274193548387096,42.66935483870968,89.45161669354846,12.78467741935485
universidad ,1,09-07-2019,23:54:04,14.862903225806452,13.733870967741936,84.78629354838714,14.237903225806456
universidad ,1,08-07-2019,23:39:20,21.081967213114755,19.89344262295082,91.47377368852459,12.344262311475408
universidad ,1,07-07-2019,23:59:02,28.70731707317073,27.365853658536587,86.17154723577235,13.110569105691061
universidad ,1,06-07-2019,23:55:46,82.12295081967213,79.90163934426229,86.73524885245895,9.259836073770492
universidad ,1,05-07-2019,23:52:07,108.09756097560975,105.6829268292683,76.56422999999995,9.810569146341463
universidad ,1,04-07-2019,23:56:27,87.44881889763779,85.29133858267717,88.30709102362201,9.581889866141724
universidad ,1,03-07-2019,23:53:21,35.63565891472868,34.201550387596896,93.99690472868211,10.812403162790693
universidad ,1,02-07-2019,23:52:46,36.285714285714285,34.817460317460316,90.18175055555542,10.59285725396825
universidad ,1,01-07-2019,23:50:56,82.96124031007751,80.79069767441861,90.40853147286828,6.5209303488372115
universidad ,1,30-06-2019,23:49:27,30.0,28.50769230769231,95.12923369230766,6.433846230769227
universidad ,1,29-06-2019,23:49:50,37.62992125984252,36.20472440944882,80.81575078740157,8.988976385826767
universidad ,1,28-06-2019,23:57:28,32.74418604651163,31.356589147286822,95.02248589147281,9.850387697674417
universidad ,1,27-06-2019,23:54:05,55.0859375,53.3671875,98.57344343749986,10.953906320312493
universidad ,1,26-06-2019,23:53:26,25.573643410852714,24.27906976744186,99.70776069767439,10.177519503875963
universidad ,1,25-06-2019,23:59:15,22.566929133858267,21.275590551181104,95.37165763779528,7.66535441732284
universidad ,1,24-06-2019,23:53:14,29.0078125,27.5390625,89.89453500000008,8.256250070312502
universidad ,1,23-06-2019,23:54:24,25.0234375,23.734375,83.191409375,13.3390625
universidad ,1,22-06-2019,23:54:18,49.62015503875969,47.751937984496124,90.85504186046518,12.34418610077519
universidad ,1,21-06-2019,23:51:07,35.713178294573645,34.248062015503876,87.96667015503878,12.601550418604656
universidad ,1,20-06-2019,23:55:42,108.64566929133858,106.14173228346456,90.2944929921259,8.606299244094487
universidad ,1,19-06-2019,23:50:29,141.92248062015503,138.94573643410854,81.1496146511628,10.851938015503876
universidad ,1,18-06-2019,23:55:50,47.7265625,46.0,87.656252734375,9.938281289062504
universidad ,1,17-06-2019,23:52,106.546875,104.0234375,77.91015851562501,9.333593749999997
universidad ,1,16-06-2019,23:57:06,88.22307692307692,86.11538461538461,54.1346160769231,13.912307769230763
universidad ,1,15-06-2019,23:53:48,108.27692307692308,105.92307692307692,64.35538646153846,11.093076938461543
universidad ,1,14-06-2019,23:49:51,68.86821705426357,66.96124031007751,78.98682395348835,10.737984511627909
universidad ,1,13-06-2019,23:55:14,36.83076923076923,35.323076923076925,93.23000238461536,9.329230815384616
universidad ,1,12-06-2019,23:54:07,75.1937984496124,73.13178294573643,95.86977240310074,10.295348906976738
universidad ,1,11-06-2019,23:53:54,101.765625,99.296875,83.34297132812502,9.657031281249996
universidad ,1,10-06-2019,23:49:22,51.40944881889764,49.60629921259842,86.2078767716536,11.426771740157472
universidad ,1,09-06-2019,23:51:31,20.767441860465116,19.527131782945737,91.72868503875969,11.968992279069766
universidad ,1,08-06-2019,23:53:11,35.723076923076924,34.246153846153845,88.34384907692304,11.33384616923076
universidad ,1,07-06-2019,23:49:26,52.53125,50.75,90.24844000000004,10.439843765625003
universidad ,1,06-06-2019,23:58:52,37.7906976744186,36.348837209302324,88.94961496124034,11.539534937984492
universidad ,1,05-06-2019,23:52:04,16.36,14.92,80.07466839999998,14.488
universidad ,1,04-06-2019,19:07:11,16.97029702970297,15.831683168316832,94.47426069306927,13.49009900990098
universidad ,1,03-06-2019,23:51:16,65.1953125,63.2734375,93.62265960937498,12.781250023437497
universidad ,1,02-06-2019,23:55:56,28.572580645161292,27.177419354838708,94.2137129032259,13.337903225806462
universidad ,1,01-06-2019,23:58:54,22.875968992248062,21.612403100775193,90.39147573643412,13.081395348837207
universidad ,1,30-05-2019,23:58:07,29.014705882352942,27.705882352941178,60.16764764705883,8.288235294117646
universidad ,1,29-05-2019,19:01:23,42.915789473684214,41.26315789473684,0.0,0.0
universidad ,1,28-05-2019,23:57:47,43.31272727272727,42.57818181818182,0.0,0.0
universidad ,1,27-05-2019,17:15:50,64.15463917525773,0.0,0.0,0.0
universidad ,1,26-05-2019,23:54:52,125.99264705882354,0.0,0.0,0.0
universidad ,1,25-05-2019,23:54:56,176.93693693693695,0.0,0.0,0.0
universidad ,1,24-05-2019,23:52:19,385.9310344827586,0.0,0.0,0.0
universidad ,1,23-05-2019,14:58:05,99.42441860465117,24.337209302325583,0.0,0.0
universidad ,1,22-05-2019,23:28:55,144.11711711711712,141.15315315315314,0.0,0.0
universidad ,1,21-05-2019,23:52:26,120.9375,118.32142857142857,0.0,0.0
universidad ,1,20-05-2019,23:56:17,59.26229508196721,57.5,0.0,0.0
universidad ,1,19-05-2019,23:50:46,85.55932203389831,83.41525423728814,0.0,0.0
universidad ,1,18-05-2019,23:55:52,68.70588235294117,66.74789915966386,0.0,0.0
universidad ,1,17-05-2019,23:49:43,37.66355140186916,36.271028037383175,0.0,0.0
universidad ,1,16-05-2019,23:53:34,167.75438596491227,164.6315789473684,0.0,0.0
universidad ,1,15-05-2019,23:52:37,171.9203539823009,168.64601769911505,0.0,0.0
universidad ,1,14-05-2019,23:56:05,133.3125,130.48214285714286,0.0,0.0
universidad ,1,13-05-2019,23:57:40,80.82905982905983,78.73504273504274,0.0,0.0
universidad ,1,12-05-2019,23:51:30,295.0,290.0,0.0,0.0
universidad ,1,11-05-2019,13:23:19,33.55555555555556,32.041666666666664,0.0,0.0
universidad ,1,10-05-2019,23:52:27,81.33035714285714,79.09821428571429,0.0,0.0
universidad ,1,09-05-2019,23:57:12,61.23931623931624,59.35897435897436,0.0,0.0
universidad ,1,08-05-2019,23:50:13,31.08421052631579,29.74736842105263,0.0,0.0
universidad ,1,07-05-2019,23:52:55,14.954954954954955,13.90990990990991,0.0,0.0
universidad ,1,06-05-2019,23:54:53,12.742424242424242,11.704545454545455,0.0,0.0
universidad ,1,05-05-2019,23:50:58,20.862595419847327,19.53435114503817,0.0,0.0
universidad ,1,04-05-2019,23:58:09,29.548148148148147,28.2,0.0,0.0
universidad ,1,03-05-2019,16:01:33,14.135802469135802,12.987654320987655,0.0,0.0
universidad ,1,02-05-2019,23:58:28,38.92307692307692,37.34615384615385,0.0,0.0
universidad ,1,01-05-2019,23:55:11,20.437956204379564,19.226277372262775,0.0,0.0
universidad ,1,30-04-2019,22:59:24,60.904761904761905,58.992063492063494,0.0,0.0
universidad ,1,29-04-2019,23:57:43,26.616541353383457,25.338345864661655,0.0,0.0
universidad ,1,28-04-2019,23:52:59,39.00735294117647,37.43382352941177,0.0,0.0
universidad ,1,27-04-2019,23:58:40,66.61764705882354,64.61764705882354,0.0,0.0
universidad ,1,26-04-2019,23:53:53,54.6875,52.7125,0.0,0.0
universidad ,1,25-04-2019,16:36:12,138.51685393258427,135.65168539325842,0.0,0.0
universidad ,1,24-04-2019,23:58:54,117.69767441860465,115.11627906976744,0.0,0.0
universidad ,1,23-04-2019,23:55:48,33.54961832061068,32.13740458015267,0.0,0.0
universidad ,1,22-04-2019,23:52:48,28.562962962962963,27.177777777777777,0.0,0.0
universidad ,1,21-04-2019,23:50:01,49.11940298507463,47.46268656716418,0.0,0.0
universidad ,1,20-04-2019,23:55:22,61.06617647058823,59.13235294117647,0.0,0.0
universidad ,1,19-04-2019,23:50:41,26.110294117647058,24.852941176470587,0.0,0.0
universidad ,1,18-04-2019,23:56:19,58.37931034482759,56.41379310344828,0.0,0.0
universidad ,1,04-04-2019,03:23:37,9.0,8.0,0.0,0.0
universidad ,1,31-12-1999,21:00:41,36.6,35.2,64.56000200000001,8.66
